Fecha y hora,Departamento,JurisdicciÆn ,Tipo de siniestro,Veh–culo,Rol,Edad,Sexo,Fallecido a los (D–as),Otro veh–culo,Lugar del Siniestro,0.0,0.0
01/01/2013 23:15,CANELONES,NACIONAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,34,F,0,,RUTA 101 km 24,-34.789378,-56.0013672
01/01/2013 23:35,SALTO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,52,F,0,MOTO,MAGALLANES pr´x. Barrio Chinchurreta,-31.3905792,-57.9357185
03/01/2013 23:35,PAYSANDU,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,34,M,8,CAMION,RUTA 3 km. 358,-32.4795046,-57.92881689999999
04/01/2013 07:10,COLONIA,NACIONAL,DESPISTE,AUTO,CONDUCTOR,49,F,1,,RUTA 21 esq. Dr Irastorza,-33.9805412,-58.2907486
04/01/2013 11:00,CANELONES,DEPARTAMENTAL,DESPISTE,AUTO,CONDUCTOR,91,M,0,,CESAR MAYO GUTIERREZ senda CAMINO PELUFFO,-34.516667,-56.28333300000001
05/01/2013 00:20,RIVERA,DEPARTAMENTAL,DESPISTE,CAMIONETA,CONDUCTOR,56,M,0,,CAMINO VECINAL PASO DEL CERRO,-31.4747791,-55.1549606
06/01/2013 14:10,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,63,M,1,MOTO,AVENIDA LEZICA esq. GUANAHANY,-34.796354,-56.2480662
06/01/2013 15:30,RIVERA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,45,M,0,MOTO,RUTA 27 km 113,-30.9510806,-55.5393908
06/01/2013 18:21,FLORIDA,NACIONAL,DESPISTE,AUTO,PASAJERO,34,F,1,,RUTA 7 km. 145,-33.7705423,-55.96528799999999
06/01/2013 20:50,MALDONADO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,20,M,1,,CONT. AGUSTONI ROSSI,-34.6277617,-54.9611836
08/01/2013 19:26,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,25,M,0,AUTO,AVENIDA JOSE BELLONI esq. MONTE CARLO,-34.84263,-56.1329433
08/01/2013 20:10,MALDONADO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,19,M,0,,CERRO EGUZQUIZA. LA BARRA,-34.9111083,-54.8652533
09/01/2013 05:45,ROCHA,NACIONAL,DESPISTE,CAMIONETA,CONDUCTOR,50,M,0,,RUTA 14 km. 490,-34.4878288,-54.319523
09/01/2013 15:05,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,44,M,0,AUTO,CAMINO ARIEL esq. BELL,-34.8358002,-56.2128711
09/01/2013 22:30,CERRO LARGO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,1,CAMIONETA,JOSE ENRIQUE RODO esq. TREINTA Y TRES,-32.3669701,-54.1660881
09/01/2013 22:55,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,40,M,0,AUTO,AVENIDA DON PEDRO DE MENDOZA esq. CAMINO CARLOS LINNEO,-34.7855539,-56.1530082
10/01/2013 02:10,CANELONES,NACIONAL,DESPISTE,AUTO,CONDUCTOR,54,M,4,,RUTA 5 km 52,-34.4626926,-56.27336740000001
10/01/2013 21:10,PAYSANDU,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,1,MOTO,DOCTOR FLORENTINO FELIPPONE esq. ANDRESITO,-32.3025109,-58.0753747
11/01/2013 14:00,MALDONADO,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,22,M,1,,RUTA 9 km. 157.5,-34.7336343,-54.9965384
13/01/2013 22:30,ROCHA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,58,M,0,AUTO,RUTA 9 km. 263.800,-34.4878288,-54.319523
14/01/2013 01:10,SALTO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,29,F,0,CAMION,CAMINO DEPARTAMENTAL a RIVERA Y RUTA 31 KM 13,-31.3049793,-57.7194214
14/01/2013 02:50,CANELONES,NACIONAL,DESPISTE,AUTO,CONDUCTOR,28,M,0,,RUTA 11 km. 165,-34.5214738,-56.2999351
15/01/2013 16:40,MALDONADO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,19,F,0,CAMIONETA,RUTA 93 km. 110,-34.9119265,-54.9900793
16/01/2013 14:30,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,1,AUTO,COLORADO esq. QUIJOTE,-34.8762561,-56.1655969
17/01/2013 08:00,CERRO LARGO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,22,M,0,MOTO,BOLIVIA casi Batalla de las Piedras Barrio Berbat Rivero,-31.9625702,-54.1271515
18/01/2013 14:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,36,M,1,CAMION,RUTA 75 esq. PELUFFO,-34.516667,-56.28333300000001
18/01/2013 17:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,61,M,1,CAMIONETA,AVENIDA JOSE PEDRO VARELA esq. CAMINO CORRALES,-34.86139070000001,-56.1408341
19/01/2013 23:20,FLORIDA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,16,F,1,CAMIONETA,AVENIDA ARTIGAS esq. A. SIERRA,-34.0937854,-56.2209367
20/01/2013 02:00,CANELONES,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,45,M,0,AUTO,RUTA INTERBALNEARIA km. 66,-34.7900943,-55.92794
20/01/2013 19:40,RIVERA,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,82,M,0,MOTO,AV. LIBANO  esq. TABARê,-30.9019909,-55.5236282
21/01/2013 17:20,TACUAREMBO,NACIONAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,14,M,0,CAMIONETA,RUTA 26 km. 348,-31.7361869,-55.99260630000001
21/01/2013 18:40,DURAZNO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,58,M,0,CAMION,RUTA 5 km. 185.300,-32.9807436,-56.650692
22/01/2013 04:18,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,10,AUTO,AVENIDA JUAN ANTONIO LAVALLEJA esq. ROMAN GUERRA,-34.9046546,-54.95663750000001
23/01/2013 22:28,TACUAREMBO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,46,M,0,CAMIONETA,RUTA 5 km. 377.9,-31.7063755,-56.0057081
24/01/2013 10:26,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,M,1,CAMION,JOSE LLUPES esq. VITORIA,-34.8499863,-56.2267784
28/01/2013 03:40,COLONIA,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,17,M,1,,25 DE AGOSTO esq. LOACES,-33.9418602,-57.8107681
28/01/2013 07:00,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,55,M,0,CAMION,RUTA 5 km. 99,-33.7297462,-56.3249493
30/01/2013 20:00,ROCHA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,65,M,0,OMNIBUS,RUTA 15 km. 175,-34.4878288,-54.319523
30/01/2013 21:15,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,24,M,0,MOTO,AMERICO VESPUCIO esq. AGRACIADA,-34.516667,-56.28333300000001
30/01/2013 22:45,MONTEVIDEO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,34,M,0,,AVENIDA GENERAL RIVERA esq. AVENIDA BOLIVIA,-34.8908653,-56.07270219999999
31/01/2013 11:55,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,24,M,14,CAMION,RUTA INTERBALNEARIA esq. CALLE A,-34.516667,-56.28333300000001
31/01/2013 16:10,PAYSANDU,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,14,M,1,CAMIONETA,GRITO DE ASENCIO esq. WASHINGTON,-32.3134362,-58.0825466
31/01/2013 19:30,SAN JOSE,NACIONAL,COLISION CON OBSTACULO,AUTO,CONDUCTOR,40,M,1,,RUTA 1 km. 32.500,-34.7536068,-56.4131806
02/02/2013 05:30,TACUAREMBO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,CAMION,DIECIOCHO DE JULIO esq. PAYSANDU,-32.3089489,-58.08151179999999
02/02/2013 17:50,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,48,M,0,CAMIONETA,RUTA 11 km. 52.500,-34.3449612,-56.71683549999999
04/02/2013 01:30,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,1,M,2,CAMIONETA,RUTA 5 esq. CAMINO ALTUNA,-34.7697536,-56.28053910000001
04/02/2013 07:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,23,M,0,OMNIBUS,AVENIDA DON PEDRO DE MENDOZA esq. CAMINO LOS VIÛEDOS,-34.756279,-56.1654701
04/02/2013 07:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,49,F,0,OMNIBUS,AVENIDA DON PEDRO DE MENDOZA esq. CAMINO LOS VIÛEDOS,-34.756279,-56.1654701
04/02/2013 09:20,RIVERA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,21,F,1,AUTO,DOCTOR ANOLLES esq. GENERAL JUAN ANTONIO LAVALLEJA,-30.8989986,-55.551785
05/02/2013 00:10,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,CAMIONETA,CAMINO MALDONADO esq. AVENIDA DOCTOR JIMENEZ DE ARECHAGA,-34.8640074,-56.1710529
05/02/2013 00:40,CANELONES,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,24,F,0,AUTO,RUTA INTERBALNEARIA km. 52,-34.7900943,-55.92794
06/02/2013 00:10,PAYSANDU,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,29,F,1,MOTO,VENEZUELA esq. DOCTOR ROLDAN,-32.2796402,-58.0765114
06/02/2013 20:00,ROCHA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,N,M,0,AUTO,RUTA 15 km. 193,-34.4878288,-54.319523
07/02/2013 12:20,CERRO LARGO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,82,F,0,OMNIBUS,DOROTEO NAVARRETE esq. DOCTOR LUIS ALBERTO DE HERRERA,-32.3698311,-54.1654816
07/02/2013 14:00,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,59,M,0,CAMION,RUTA 5 esq. RUTA 102,-34.793125,-56.0730363
07/02/2013 19:08,TACUAREMBO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,59,M,0,CAMION,RUTA 26 esq. APOLO XI,-31.7618408,-55.6971016
08/02/2013 06:00,CANELONES,NACIONAL,CAIDA,MOTO,PASAJERO,23,F,1,,RUTA 7 km. 45,-34.7679203,-55.7678729
08/02/2013 23:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,0,AUTO,BULEVAR BATLLE Y ORDOÛEZ esq. TERMOPILAS,-34.8602104,-56.1728287
10/02/2013 06:30,MONTEVIDEO,DEPARTAMENTAL,DESPISTE,AUTO,PASAJERO,24,F,0,,AVENIDA LUIS BATLLE BERRES esq. CAMINO PASO DE LA ARENA,-34.8217674,-56.3103671
10/02/2013 16:00,FLORIDA,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,49,M,1,,RUTA 14 a aprox. 6 Kms 800 mts. de intersecci´n con RUTA 6,0.0,0.0
11/02/2013 07:30,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,22,M,0,CAMIONETA,AVENIDA APARICIO SARAVIA esq. SAN PABLO,-34.6277617,-54.9611836
11/02/2013 07:30,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,26,M,0,AUTO,AVENIDA APARICIO SARAVIA esq. SAN PABLO,-34.6277617,-54.9611836
11/02/2013 07:30,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,27,M,0,CAMIONETA,AVENIDA APARICIO SARAVIA esq. SAN PABLO,-34.6277617,-54.9611836
11/02/2013 08:50,CANELONES,NACIONAL,CAIDA,BICICLETA,CONDUCTOR,72,M,0,,RUTA 107 km. 3.500,-34.5588807,-56.19138969999999
11/02/2013 16:05,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,17,M,1,OMNIBUS,JOSE BATLLE Y ORDOÛEZ esq. PEDRO ROSA GIFFUNI,-34.7628403,-56.2257309
11/02/2013 17:15,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,22,M,0,AUTO,AVENIDA LUIS BATLLE BERRES esq. TURUBI,-34.8462668,-56.2434691
13/02/2013 03:40,CERRO LARGO,DEPARTAMENTAL,DESPISTE,MOTO,CONDUCTOR,39,M,1,,AVENIDA CENTENARIO esq. PEREZ VILA,-32.5875511,-53.3806381
14/02/2013 14:15,FLORIDA,NACIONAL,COLISION CON OBSTACULO,AUTO,CONDUCTOR,83,M,0,,RUTA 5 km. 158,-33.7297462,-56.3249493
14/02/2013 14:15,FLORIDA,NACIONAL,COLISION CON OBSTACULO,AUTO,PASAJERO,78,F,0,,RUTA 5 km. 158,-33.7297462,-56.3249493
16/02/2013 03:00,SALTO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,27,M,0,CAMIONETA,BRASIL esq. OSIMANI Y LERENA,-31.3878098,-57.9625816
16/02/2013 06:35,COLONIA,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,18,M,1,,GENERAL JOSE DE SAN MARTIN esq. URUGUAY,-34.0036087,-58.2861214
16/02/2013 09:55,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,N,M,1,MOTO,CAMINO AMERICA esq. RINCON,-34.516667,-56.28333300000001
16/02/2013 21:50,SALTO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,43,M,1,MOTO,CAMINO DEPARTAMENTAL A RIVERA frente a SAN PEDRO,-31.3546009,-57.7627716
17/02/2013 05:10,CANELONES,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,16,M,0,AUTO,RUTA 12 km. 79,-34.5214738,-56.2999351
18/02/2013 04:45,COLONIA,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,24,M,1,,JOSE ENRIQUE RODO esq. AVENIDA DE LOS ARGENTINOS,-34.0073395,-58.2866287
18/02/2013 21:40,MALDONADO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,N,M,1,CAMION,RUTA 13 km. 185,-34.9119265,-54.9900793
19/02/2013 02:45,PAYSANDU,NACIONAL,DESPISTE,AUTO,PASAJERO,22,M,1,,RUTA 26 km. 171,-31.8860605,-57.043305
20/02/2013 18:00,ROCHA,NACIONAL,DESPISTE,CAMIONETA,CONDUCTOR,68,M,0,,RUTA 15 km. 96,-34.4878288,-54.319523
21/02/2013 18:00,MALDONADO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,79,M,0,AUTO,RUTA 39 km. 12,-34.9119265,-54.9900793
24/02/2013 03:03,CANELONES,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,28,M,1,,GENERAL ARTIGAS esq. FRANCISCA ASNAR DE ARTIGAS,-34.516667,-56.28333300000001
24/02/2013 08:00,SALTO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,50,M,0,CAMIONETA,AVENIDA LUIS BATLLE BERRES esq. AVENIDA GARIBALDI,-31.338889,-57.828611
24/02/2013 19:00,SALTO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,0,CAMION,AVENIDA PARAGUAY esq. AVENIDA E. GAUTRON,-31.3686968,-57.9275949
25/02/2013 18:40,PAYSANDU,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,13,M,1,CAMION,AVENIDA SORIANO esq. PROYECTADA NOVENTA Y SIETE,-32.3292694,-58.0566597
27/02/2013 09:40,RIO NEGRO,NACIONAL,CAIDA,MOTO,PASAJERO,64,M,5,,RUTA 3 km. 322,-32.8584512,-57.4921685
27/02/2013 17:20,ARTIGAS,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,89,M,4,MOTO,DIEGO LAMAS esq. 25 DE AGOSTO,-30.40594639999999,-56.4724148
01/03/2013 11:58,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,48,M,0,OMNIBUS,AVENIDA ITALIA esq. GENERAL NARIÛO,-34.8867989,-56.1250916
01/03/2013 19:20,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,M,1,CAMION,CORUÛA esq. AGACES,-34.8708992,-56.1514893
01/03/2013 21:00,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,74,M,0,AUTO,RUTA 21 km. 202,-33.9820739,-58.2825502
02/03/2013 18:20,FLORES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,26,M,3,MOTO,INES DURAN esq. SARANDI,-33.5133209,-56.9015007
02/03/2013 23:10,CANELONES,NACIONAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,55,M,0,,RUTA 81 esq. CAMINO AL RINCON DE VIDAL,-34.516667,-56.28333300000001
03/03/2013 10:00,SALTO,NACIONAL,DESPISTE,AUTO,PASAJERO,40,M,0,,RUTA 3 km. 507,-31.3957169,-57.9065285
03/03/2013 19:48,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,24,M,1,AUTO,AVELLANEDA esq. VEINTIUNO DE ABRIL,-34.9011127,-56.16453139999999
04/03/2013 10:15,TACUAREMBO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,65,M,0,AUTO,AV. OLIVER esq. HERREIRA Y REISSIG,-31.7089901,-55.9974785
05/03/2013 18:30,CANELONES,NACIONAL,CAIDA,MOTO,CONDUCTOR,35,M,0,,RUTA 7 km. 55.800,-34.5214738,-56.2999351
06/03/2013 12:55,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,8,F,2,CAMIONETA,DIECIOCHO DE JULIO esq. MADRID,-34.516667,-56.28333300000001
06/03/2013 20:50,CERRO LARGO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,M,0,CAMIONETA,RUTA 8 km. 413,-32.3066971,-54.1636428
07/03/2013 18:05,RIVERA,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,19,M,0,,CHASQUE DE LOS SANTOS esq. DIONISIO ORIBE,-30.8866284,-55.5616482
08/03/2013 06:45,SAN JOSE,NACIONAL,DESPISTE,AUTO,CONDUCTOR,42,M,0,,RUTA 1 km. 73.800,-34.5742989,-56.7191505
08/03/2013 10:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,10,F,0,AUTO,RUTA 64 esq. BALTASAR BRUM,-34.5263205,-56.283459
09/03/2013 04:55,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,34,M,0,MOTO,PRIMERA AL NORTE esq. CAMINO CIBILS,-34.8627476,-56.268929
10/03/2013 01:50,RIO NEGRO,NACIONAL,CAIDA,MOTO,CONDUCTOR,47,M,1,,RUTA 25 km. 44,-32.766518,-57.91987359999999
10/03/2013 06:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,52,M,0,AUTO,RUTA 64 km. 3.800,-34.5214738,-56.2999351
13/03/2013 17:00,ARTIGAS,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,31,F,0,CAMIONETA,CAMINO VECINAL A TRES CERROS a 8 Km de RUTA 4,0.0,0.0
15/03/2013 13:30,ROCHA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,69,F,0,CAMION,RUTA 10 km. 271.500,-34.4878288,-54.319523
16/03/2013 13:00,CANELONES,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,9,F,0,CAMIONETA,RUTA 101 km. 19,-34.789378,-56.0013672
17/03/2013 22:40,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,34,M,28,AUTO,AVENIDA OCHO DE OCTUBRE esq. MARCOS SASTRE,-34.8596637,-56.13086759999999
18/03/2013 02:45,LAVALLEJA,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,42,M,0,,RUTA 8 km. 127.500,-34.3779782,-55.2527051
18/03/2013 03:05,SAN JOSE,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,44,M,2,,ANSINA Y 25 DE MAYO,-34.3343004,-56.7120704
18/03/2013 05:56,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,38,M,0,OMNIBUS,AVENIDA GIANNATTASIO ENTRE RACINE Y AVENIDA DE LA PALYA,-34.516667,-56.28333300000001
18/03/2013 06:55,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,M,0,AUTO,JACINTO MARIA ALVARIZA esq. CARLOS REYLES,-34.8860404,-54.9427947
19/03/2013 04:00,SAN JOSE,NACIONAL,CAIDA,MOTO,CONDUCTOR,42,M,1,,RUTA 1 km. 26,-34.7536068,-56.4131806
19/03/2013 18:15,PAYSANDU,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,28,M,24,MOTO,COLON esq. CIUDAD DE YOUNG,-32.324001,-58.061577
20/03/2013 11:35,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,32,M,7,OMNIBUS,AVENIDA GENERAL EUGENIO GARZON esq. CARVE,-34.8072209,-56.2284002
