Fecha y hora,Departamento,JurisdicciÆn ,Tipo de siniestro,Veh–culo,Rol,Edad,Sexo,Fallecido a los (D–as),Otro veh–culo,Lugar del Siniestro,0.0,0.0
21/03/2013 05:00,TACUAREMBO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,28,M,0,,CARLOS GARDEL esq. BENITO NARDONE,-31.7223206,-55.9738998
21/03/2013 06:30,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,82,M,1,MOTO,AVENIDA JOSE BELLONI esq. CAMINO CAPITAN TULA,-34.8214197,-56.14155719999999
21/03/2013 19:50,SALTO,NACIONAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,72,M,0,AUTO,RUTA 31 km. 49.500,-31.3823467,-57.8429103
22/03/2013 11:20,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,43,M,1,CAMION,BOULEVARD GENERAL ARTIGAS esq. URUGUAYANA,-34.8709163,-56.2083705
22/03/2013 17:00,ROCHA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,BICICLETA,PASAJERO,2,M,0,CAMION,25 de MAYO  esq. BATLLE y ORDOÛEZ,-34.47826,-54.3330917
23/03/2013 12:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,55,F,2,MOTO,AVENIDA DOCTOR CARLOS MARIA RAMIREZ esq. RIO DE JANEIRO,-34.8818724,-56.25413959999999
23/03/2013 13:15,PAYSANDU,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,17,F,0,,RUTA 3 km. 464,-32.3030185,-58.0430716
23/03/2013 13:15,PAYSANDU,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,9,F,0,,RUTA 3 km. 464,-32.3030185,-58.0430716
23/03/2013 13:15,PAYSANDU,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,59,F,0,,RUTA 3 km. 464,-32.3030185,-58.0430716
25/03/2013 00:45,CANELONES,NACIONAL,DESPISTE,CAMIONETA,CONDUCTOR,41,M,0,,RUTA INTERBALNEARIA km. 37.5,-34.7900943,-55.92794
25/03/2013 23:15,MONTEVIDEO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,20,M,1,,CHILE esq. REPUBLICA ARGENTINA,-34.9011127,-56.16453139999999
27/03/2013 11:30,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,82,M,28,MOTO,RUTA 8 km. 21.200 esq. CAMINO TENIENTE GALEANO,-34.8154003,-56.1079411
27/03/2013 15:40,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,38,M,1,AUTO,RUTA 5 km. 94.500,-33.7297462,-56.3249493
27/03/2013 15:40,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,67,F,0,AUTO,RUTA 5 km. 94.500,-33.7297462,-56.3249493
29/03/2013 03:10,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,N,M,0,CAMIONETA,FRANCISCO ACUÛA DE FIGUEROA esq. JOSE BATLLE Y ORDOÛEZ,-34.5299911,-56.2827606
30/03/2013 16:45,PAYSANDU,NACIONAL,DESPISTE,AUTO,PASAJERO,79,M,0,,RUTA 3 km. 381,-32.3030185,-58.0430716
30/03/2013 18:30,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,49,M,0,CAMIONETA,AV. ITALIA esq. SANTANA,-34.8886733,-56.1169533
30/03/2013 19:30,RIO NEGRO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,55,M,0,CAMION,RUTA 25  km. 3.500,-32.766518,-57.91987359999999
31/03/2013 06:00,MALDONADO,DEPARTAMENTAL,DESPISTE,CAMIONETA,CONDUCTOR,35,M,1,,CALLE 3 esq. CALLE 13,-34.6277617,-54.9611836
31/03/2013 16:30,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,10,F,2,OMNIBUS,RUTA 5 esq. Luis Batlle Berres,-34.9011127,-56.16453139999999
31/03/2013 19:30,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,18,M,1,OMNIBUS,AVENIDA PEREZ BUTLER esq. FRANCISCO MACHADO,-34.516667,-56.28333300000001
31/03/2013 19:50,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,20,M,1,AUTO,AVENIDA DOCTOR CARLOS NERY esq. JAEN,-34.8406932,-56.1277068
01/04/2013 00:30,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,33,M,0,AUTO,AVENIDA 18 DE JULIO esq. JUAN PAULLIER,-34.8910943,-56.17046819999999
01/04/2013 21:50,PAYSANDU,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,78,M,0,CAMION,RUTA 26 km. 78,-31.8860605,-57.043305
02/04/2013 08:20,PAYSANDU,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,38,F,1,MOTO,SARANDI esq. GENERAL EUGENIO GARZON,-34.6832581,-58.3439941
03/04/2013 07:50,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,22,M,0,CAMIONETA,RUTA 1 esq. AVENIDA DOCTOR SANTIN CARLOS ROSSI,-34.9011127,-56.16453139999999
03/04/2013 14:45,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,31,M,0,AUTO,RUTA 5 esq. RUTA DE ACCESO,-34.9295555,-56.160332
03/04/2013 16:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,31,M,1,CAMION,CAMAMBU esq. RUPERTO PEREZ,-34.8734986,-56.1347641
05/04/2013 06:48,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,32,M,6,AUTO,CONCILIACION esq. BENITO RIQUET,-34.8663693,-56.2315275
06/04/2013 17:20,SAN JOSE,NACIONAL,DESPISTE,AUTO,PASAJERO,19,M,0,,RUTA 3 km. 95,-34.3443517,-56.72869009999999
06/04/2013 17:20,SAN JOSE,NACIONAL,DESPISTE,AUTO,PASAJERO,23,M,1,,RUTA 3 km. 95,-34.3443517,-56.72869009999999
07/04/2013 00:45,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,0,MOTO,RUTA 7 km. 79.200,-34.5214738,-56.2999351
07/04/2013 06:00,CANELONES,DEPARTAMENTAL,DESPISTE,MOTO,CONDUCTOR,31,M,0,,CESAR MAYO GUTIERREZ esq. ARAUCARIA,-34.516667,-56.28333300000001
08/04/2013 13:00,PAYSANDU,DEPARTAMENTAL,DESPISTE,CAMIONETA,CONDUCTOR,28,M,0,,RUTA DE LOS CHARRUAS,-32.314541,-58.08155319999999
09/04/2013 11:10,ARTIGAS,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,61,M,11,MOTO,GRAL. GARZON esq. BELLA UNION,-30.25,-57.58333299999999
09/04/2013 18:50,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,PEATON,PEATON,42,M,0,MOTO,AVENIDA GENERAL RONDEAU esq. CORONEL FRANCISCO TAJES,-34.9011127,-56.16453139999999
11/04/2013 06:30,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,19,M,0,MAQUINARIA,RUTA 67 km 31.300.,-34.5214738,-56.2999351
11/04/2013 21:00,LAVALLEJA,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,48,M,0,CAMIONETA,RUTA 8 km. 187,-34.3779782,-55.2527051
12/04/2013 06:30,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,58,F,1,OMNIBUS,AVENIDA OCHO DE OCTUBRE  esq. AGUSTIN ABREU,-34.8820783,-56.1485052
12/04/2013 19:20,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,61,M,1,MOTO,BOULEVARD JOSE BATLLE Y ORDOÛEZ esq. JOSE ARECHAVALETA,-34.8484383,-56.1875916
12/04/2013 20:50,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,48,M,0,CAMIONETA,AVENIDA GIANNATASIO Km.23,-34.8274986,-55.96839259999999
13/04/2013 00:01,MONTEVIDEO,DEPARTAMENTAL,COLISION CON OBSTACULO,CAMIONETA,CONDUCTOR,42,M,0,,LIMA esq. REPUBLICA,-34.896566,-56.1768371
13/04/2013 02:18,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,61,F,0,AUTO,AVENIDA ITALIA esq. BOULEVARD JOSE BATLLE Y ORDOÛEZ,-34.8867416,-56.1379089
14/04/2013 02:05,COLONIA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,F,0,CAMIONETA,AV. BATLLE Y ORD?ÛEZ fte a Land House,0.0,0.0
14/04/2013 04:35,TACUAREMBO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,51,M,0,AUTO,RUTA 5 km. 387.5,-31.7063755,-56.0057081
14/04/2013 09:15,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,CONDUCTOR,49,M,0,AUTO,RUTA 5 km. 101,-33.7297462,-56.3249493
14/04/2013 19:40,SAN JOSE,NACIONAL,ATROPELLO DE ANIMALES,CABALLO,CONDUCTOR,20,M,0,AUTO,RUTA 1 km. 42,-34.7536068,-56.4131806
14/04/2013 19:40,SAN JOSE,NACIONAL,ATROPELLO DE ANIMALES,AUTO,CONDUCTOR,44,M,0,CABALLO,RUTA 1 km. 42,-34.7536068,-56.4131806
15/04/2013 00:50,TACUAREMBO,NACIONAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,21,M,0,,RUTA 5 km. 338,-31.7063755,-56.0057081
15/04/2013 15:15,FLORIDA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,CAMIONETA,CONDUCTOR,31,M,0,MAQUINARIA,CAMINO NACIONAL a 1 km de LA CRUZ,-33.929167,-56.235
17/04/2013 22:15,MONTEVIDEO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,45,M,1,,DOCTOR CARLOS MARIA DE PENA esq. CORONILLA,-34.8414448,-56.2247123
20/04/2013 00:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,17,M,1,MOTO,RAMBLA entre TRAPANI Y FREIRE,-34.6277617,-54.9611836
20/04/2013 05:00,DURAZNO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,M,1,CAMIONETA,PLZA ARTIGAS esq. DOCTOR E. PENZA,-32.8866806,-55.6134682
21/04/2013 00:50,TACUAREMBO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,20,F,0,MOTO,DIECIOCHO DE JULIO esq. PROF. JULIO CASTRO,-34.9023258,-56.1834883
21/04/2013 05:30,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,60,M,0,CAMIONETA,RUTA 11 km. 95.500,-34.5214738,-56.2999351
21/04/2013 08:55,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,40,M,1,AUTO,CAMINO FAUQUET esq. ROTONDA,-34.9011127,-56.16453139999999
21/04/2013 20:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,N,M,0,CAMIONETA,RUTA 5 esq. RUTA 81,-34.516667,-56.28333300000001
22/04/2013 07:00,RIVERA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,59,M,0,CAMIONETA,RUTA 5 km. 468,-30.9510806,-55.5393908
22/04/2013 13:20,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,2,CAMION,PASO ESCOBAR esq. VENTURA,-34.516667,-56.28333300000001
22/04/2013 15:30,MALDONADO,DEPARTAMENTAL,DESPISTE,CAMIONETA,CONDUCTOR,58,M,0,,CAMINO DE LAS SIERRAS a 200m de Villa Rural,-34.6277617,-54.9611836
22/04/2013 16:45,SAN JOSE,NACIONAL,COLISION CON OBSTACULO,CAMIONETA,PASAJERO,57,M,0,,RUTA 1 km. 90.650,-34.7536068,-56.4131806
22/04/2013 18:50,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,80,M,1,MOTO,AVENIDA GENERAL FLORES esq. DOCTOR JUAN JOSE DE AMEZAGA,-34.9011127,-56.16453139999999
24/04/2013 06:50,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,67,M,1,MOTO,AVENIDA AGRACIADA esq. CORONEL FRANCISCO TAJES,-34.9011127,-56.16453139999999
25/04/2013 07:15,MALDONADO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,59,F,0,CAMION,RUTA 9 km. 139,-34.7336343,-54.9965384
25/04/2013 09:55,COLONIA,NACIONAL,DESPISTE,AUTO,CONDUCTOR,33,M,0,,RUTA 21 km. 227,-33.9820739,-58.2825502
25/04/2013 12:15,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,CAMION,PASAJERO,63,M,0,CAMION,RUTA 102 esq. CAMINO FAUQUET,-34.7655102,-56.2684036
25/04/2013 19:30,COLONIA,DEPARTAMENTAL,CAIDA,MOTO,PASAJERO,45,M,0,,RUTA 1 VIEJA - PTE. ARROYO LA CABALLADA,0.0,0.0
26/04/2013 07:50,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,28,M,0,CAMION,RUTA 8 km. 45.800,-34.6907102,-55.82038859999999
26/04/2013 19:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,38,F,0,AUTO,RUTA 32 km. 22.600,-34.5214738,-56.2999351
27/04/2013 13:52,TACUAREMBO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,59,F,0,CAMION,RUTA 26 esq. GRAL. MANUEL ORIBE Radial la Plaqueta,0.0,0.0
27/04/2013 21:10,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,N,M,0,OMNIBUS,RUTA 101 esq. AVENIDA CALCAGNO,-34.516667,-56.28333300000001
27/04/2013 23:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,30,M,1,AUTO,RUTA 7 km. 30,-34.5214738,-56.2999351
28/04/2013 15:35,RIVERA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,12,F,0,CAMIONETA,CAMINO CURTICEIRAS  a 1 km de Escuela 40,0.0,0.0
30/04/2013 18:20,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,1,F,0,CAMION,RUTA 11 km. 60.300,-34.3449612,-56.71683549999999
30/04/2013 18:20,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,32,F,0,CAMION,RUTA 11 km. 60.300,-34.3449612,-56.71683549999999
30/04/2013 18:20,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,39,M,0,CAMION,RUTA 11 km. 60.300,-34.3449612,-56.71683549999999
30/04/2013 18:20,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,67,M,0,CAMION,RUTA 11 km. 60.300,-34.3449612,-56.71683549999999
30/04/2013 18:20,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,65,F,0,CAMION,RUTA 11 km. 60.300,-34.3449612,-56.71683549999999
30/04/2013 19:00,SALTO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,39,M,0,,AVENIDA SOLARI frente Cementerio Parque,-31.4331894,-57.9757996
30/04/2013 19:10,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,81,M,1,OMNIBUS,PEDRO GIRALT esq. ALAGOAS,-34.8543989,-56.2452733
01/05/2013 21:00,MONTEVIDEO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,N,M,0,,OCHO esq. CAMINO TENIENTE GALEANO,-34.8154003,-56.1079411
02/05/2013 16:31,SORIANO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,70,M,1,AUTO,CONTINUACI?N RICO PUPO esq. PERIMETRAL,0.0,0.0
02/05/2013 19:00,ROCHA,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,74,M,0,CAMIONETA,RUTA 19 esq. ARROYO CONVENTOS,-33.6921196,-53.4683418
03/05/2013 22:40,FLORIDA,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,55,M,0,,RUTA 6 km. 193,-33.7763538,-55.8315995
05/05/2013 04:45,ROCHA,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,20,M,0,,RUTA 14 km. 500,-34.4878288,-54.319523
06/05/2013 07:45,RIVERA,DEPARTAMENTAL,DESPISTE,MOTO,CONDUCTOR,20,M,0,,AVENIDA MANUEL ORIBE,-30.9080005,-55.5327642
06/05/2013 20:15,RIO NEGRO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,55,M,1,AUTO,RUTA PUENTE PUERTO esq. YAROS,-33.1247711,-58.2862701
08/05/2013 08:25,CERRO LARGO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,17,M,1,AUTO,F. MATA esq. JOSE BATLLE Y ORDOÛEZ,-31.9574909,-54.1217918
08/05/2013 19:15,PAYSANDU,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,40,M,0,CAMIONETA,RUTA 3 km. 330.5,-32.3030185,-58.0430716
09/05/2013 03:10,RIO NEGRO,NACIONAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,31,M,1,,RUTA 25 km. 31.100,-32.766518,-57.91987359999999
11/05/2013 02:50,CANELONES,NACIONAL,CAIDA,MOTO,CONDUCTOR,41,M,0,,RUTA INTERBALNEARIA km. 45.500.,-34.7679203,-55.7678729
11/05/2013 04:15,TACUAREMBO,DEPARTAMENTAL,DESPISTE,CAMIONETA,PASAJERO,20,F,0,,VEINTICINCO DE MAYO esq. VEINTICINCO DE AGOSTO,-31.7138405,-55.98246
11/05/2013 04:15,TACUAREMBO,DEPARTAMENTAL,DESPISTE,CAMIONETA,PASAJERO,20,F,0,,VEINTICINCO DE MAYO esq. VEINTICINCO DE AGOSTO,-31.7138405,-55.98246
11/05/2013 19:30,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,49,M,1,MOTO,DUNANT esq. CESAR BATLLE PACHECO,-34.9011127,-56.16453139999999
11/05/2013 20:10,SAN JOSE,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,15,F,2,CAMION,RUTA 3 esq. APARICIO SARAVIA,-34.3470383,-56.7277184
12/05/2013 00:15,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,16,M,0,AUTO,MARIANO SOLER esq. PESTALOZZI,-34.8607499,-56.1814684
12/05/2013 01:30,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,37,M,0,CAMIONETA,RUTA 64 km. 5.800,-34.5214738,-56.2999351
12/05/2013 03:30,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,M,0,MOTO,RUTA 8 km. 59,-34.6907102,-55.82038859999999
12/05/2013 04:25,COLONIA,NACIONAL,DESPISTE,AUTO,CONDUCTOR,57,F,0,,RUTA 1 km 124.500,-34.4649078,-56.8951204
12/05/2013 04:45,LAVALLEJA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,25,M,1,CAMIONETA,RUTA 12 esq. CARLOS FALCO,-34.0040354,-54.9611836
12/05/2013 06:00,ARTIGAS,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,25,M,1,,JOSê ARTIGAS esq. PABLO ACOSTA,-30.2631893,-57.6114883
12/05/2013 16:30,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,34,M,0,CAMION,CAMINO LA YOLANDA esq. CON. PERUGORRIA,-34.516667,-56.28333300000001
12/05/2013 22:35,DURAZNO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,38,M,0,MOTO,RUTA 5 km. 248.5,-32.9807436,-56.650692
13/05/2013 18:30,DURAZNO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,72,M,1,MOTO,DAMASO ANTONIO LARRAÛAGA esq. JOSE BATLLE Y ORDOÛEZ,-32.8253403,-56.5009193
14/05/2013 18:50,CANELONES,NACIONAL,ATROPELLO DE PEATON,CAMIONETA,CONDUCTOR,82,F,6,CAMIONETA,RUTA 74 esq. CAMINO DEL INDIO,-34.516667,-56.28333300000001
15/05/2013 12:32,PAYSANDU,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,62,M,0,CAMION,RUTA 26 km. 78.400,-31.8860605,-57.043305
17/05/2013 03:00,PAYSANDU,NACIONAL,DESPISTE,CAMIONETA,CONDUCTOR,41,M,1,,RUTA 90 km. 81.9,-32.3588079,-57.9271214
17/05/2013 07:10,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,34,M,1,CAMIONETA,CAMINO TENIENTE GALEANO esq. CESAR BATLLE PACHECO,-34.9011127,-56.16453139999999
18/05/2013 04:00,SALTO,DEPARTAMENTAL,DESPISTE,AUTO,CONDUCTOR,36,M,0,,COSTANERA SUR Y ACUÛA DE FIGUEROA,-31.3980007,-57.9456291
19/05/2013 01:10,CANELONES,NACIONAL,DESPISTE,CAMIONETA,CONDUCTOR,47,M,0,,RUTA 80 km 93,-34.5214738,-56.2999351
19/05/2013 09:00,SALTO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,48,F,0,AUTO,RUTA 3 km 482,-31.3957169,-57.9065285
19/05/2013 09:00,SALTO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,51,M,0,AUTO,RUTA 3 km 482,-31.3957169,-57.9065285
19/05/2013 14:40,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,5,F,1,AUTO,TERESA MUÛOZ esq. PEDRO ROSA GIFFUNI,-34.7529984,-56.225811
20/05/2013 08:45,CANELONES,DEPARTAMENTAL,DESPISTE,CAMIONETA,CONDUCTOR,42,M,0,,AVENIDA GENERAL ARTIGAS esq. AVENIDA COSTANERA,-34.516667,-56.28333300000001
