Fecha y hora,Departamento,JurisdicciÆn ,Tipo de siniestro,Veh–culo,Rol,Edad,Sexo,Fallecido a los (D–as),Otro veh–culo,Lugar del Siniestro,0.0,0.0
20/05/2013 13:25,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,M,1,CARRO,BOULEVARD APARICIO SARAVIA esq. JUAN ACOSTA,-34.8414685,-56.1639934
22/05/2013 18:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,33,F,0,OMNIBUS,AVENIDA PEREZ BUTLER esq. CIUDAD DE CANELONES,-34.516667,-56.28333300000001
23/05/2013 06:30,MONTEVIDEO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,55,M,0,,CAMINO MELILLA esq. CAMINO SERE,-34.7518951,-56.2989358
23/05/2013 17:20,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,40,M,5,AUTO,MATILDE PACHECO DE BATLLE Y ORDOÛEZ esq. OFICIAL TRES --CASAVALLE--,-34.8248405,-56.1656494
25/05/2013 06:00,MONTEVIDEO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,29,F,0,CAMION,RUTA 8 km. 19.200,-34.7936321,-56.072506
26/05/2013 14:50,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,N,M,1,MOTO,RUTA 1 esq. EDUARDO PASCUAL,-34.7421303,-56.4437294
26/05/2013 19:00,DURAZNO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,53,M,1,MOTO,RUTA 14 esq. CNO. ROSSI,-33.2776604,-55.8139992
26/05/2013 19:25,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,42,F,0,AUTO,RUTA 74 km. 27.200,-34.73382300000001,-56.0331219
26/05/2013 21:30,FLORIDA,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,57,M,1,MOTO,RUTA 7 km. 250,-33.7705423,-55.96528799999999
27/05/2013 23:10,CANELONES,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,N,M,0,MOTO,RUTA INTERBALNEARIA km. 29.600,-34.7900943,-55.92794
28/05/2013 18:35,CANELONES,NACIONAL,DESPISTE,CAMIONETA,CONDUCTOR,68,M,1,,RUTA 5 km. 40.300,-34.4626926,-56.27336740000001
28/05/2013 18:51,CERRO LARGO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,55,M,0,CAMION,RUTA 26 km. 388.500,-32.3849116,-54.107563
30/05/2013 22:50,TREINTA Y TRES,NACIONAL,ATROPELLO DE ANIMALES,CABALLO,CONDUCTOR,63,M,0,CAMION,RUTA 18 km. 340 esq. CEBOLLATI,-33.2347412,-54.39301099999999
31/05/2013 17:35,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,56,F,1,OMNIBUS,SANTA LUCIA esq. CORONEL PEIRAN,-34.516667,-56.28333300000001
01/06/2013 06:28,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,41,M,0,CAMIONETA,RUTA 39 km 13 (Pr´x. Pte. Arroyo de los Ceibos),0.0,0.0
01/06/2013 06:40,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,30,M,0,OMNIBUS,AVENIDA DON PEDRO DE MENDOZA esq. CAMINO TRABAL,-34.7420633,-56.1423746
01/06/2013 19:50,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,46,M,0,CAMIONETA,CAMINO REPETTO esq. DOMINGO MORA,-34.7965442,-56.088215
02/06/2013 01:10,LAVALLEJA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,53,M,0,CAMION,RUTA 12 km. 320.500,-34.3437437,-55.3786602
02/06/2013 06:24,MALDONADO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,22,M,0,,ELIAS DE VICENZI  esq. PEDRO ALFONSO,-34.6277617,-54.9611836
03/06/2013 10:10,RIVERA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,39,F,0,OMNIBUS,AVENIDA ITALIA esq. ELIAS REGULES,-30.9130885,-55.5630429
04/06/2013 05:45,ARTIGAS,DEPARTAMENTAL,DESPISTE,CAMIONETA,CONDUCTOR,28,M,0,,CAMINO DEL YACUI,-30.7734411,-57.76084549999999
06/06/2013 11:50,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,79,M,1,AUTO,CAMINO CARRASCO esq. SERSALES,-34.516667,-56.28333300000001
06/06/2013 19:45,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,24,F,0,CAMION,EMILIO CASTELAR esq. PIRAN,-34.8746631,-56.1223034
07/06/2013 19:00,PAYSANDU,NACIONAL,ATROPELLO DE ANIMALES,CABALLO,CONDUCTOR,80,M,0,CAMIONETA,RUTA 90 km. 5500,-32.3588079,-57.9271214
08/06/2013 03:45,RIVERA,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,PASAJERO,19,F,0,MAQUINARIA,JAPON esq. TOMAS BERRETA,-30.8812199,-55.5528297
09/06/2013 19:30,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,M,0,CAMION,RUTA 101 km. 23.500,-34.789378,-56.0013672
10/06/2013 19:30,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,52,M,0,AUTO,RUTA 11 km. 45.800,-34.3449612,-56.71683549999999
10/06/2013 19:50,MALDONADO,NACIONAL,DESPISTE,AUTO,PASAJERO,46,F,0,,RUTA 60 km. 28.000,-34.9119265,-54.9900793
10/06/2013 20:30,ARTIGAS,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,70,M,1,CAMIONETA,RUTA 30 km. 127,-30.4211287,-56.4708226
11/06/2013 07:28,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,37,M,0,CAMION,ARENAL GRANDE esq. BLANDENGUES,-34.8833584,-56.1831484
11/06/2013 16:20,TREINTA Y TRES,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,51,M,0,CAMION,RUTA 8 km. 292,-33.2140065,-54.3877412
11/06/2013 18:00,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,56,M,1,CAMIONETA,RUTA 1 km 50,-34.7536068,-56.4131806
11/06/2013 19:30,SALTO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,61,M,0,CAMION,RUTA 3 km. 482,-31.3957169,-57.9065285
13/06/2013 12:25,CANELONES,DEPARTAMENTAL,CAIDA,AUTO,CONDUCTOR,51,M,0,,CAMINO ALDABALDE esq. CALLE DIECISIETE METROS,-34.516667,-56.28333300000001
14/06/2013 07:30,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,70,M,0,CAMIONETA,RUTA 5 km. 42200,-34.4626926,-56.27336740000001
14/06/2013 15:10,SAN JOSE,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,26,M,0,,RUTA 1 VIEJA. km 22. PUENTE LA BARRA,-34.7519417,-56.415699
15/06/2013 11:50,DURAZNO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,75,F,1,CAMION,RUTA 6 km. 203.500,-32.9573202,-55.4177427
15/06/2013 16:00,RIO NEGRO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,69,M,1,MOTO,MONTEVIDEO esq. DOCE DE OCTUBRE,-34.9011127,-56.16453139999999
15/06/2013 18:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,47,M,1,MOTO,RUTA 34 kM 39.000,-34.74132549999999,-55.8727282
15/06/2013 19:40,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,35,F,0,OMNIBUS,RUTA 11 km. 63500,-34.3449612,-56.71683549999999
15/06/2013 19:40,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,CONDUCTOR,41,M,0,OMNIBUS,RUTA 11 km. 63500,-34.3449612,-56.71683549999999
16/06/2013 05:56,SORIANO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,17,M,1,,VICENTE ORCOYEN esq. PERUCHENA,-33.5096817,-57.8042412
16/06/2013 18:50,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,48,F,0,CAMIONETA,RUTA 21 km 259.400,-33.9820739,-58.2825502
20/06/2013 21:35,MALDONADO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,19,F,7,,GENERAL APARICIO esq. DOCTOR ELIAS REGULES,-34.6277617,-54.9611836
21/06/2013 06:55,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,31,M,13,AUTO,EDUARDO ACEVEDO esq. JOSE ENRIQUE RODO,-34.9033754,-56.172444
21/06/2013 16:00,SAN JOSE,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,48,M,0,BICICLETA,CAMINO A 900 M DE RUTA 46,-34.3443517,-56.72869009999999
21/06/2013 18:20,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,54,M,0,OMNIBUS,GUILLEN E/ TROPAS Y RUTA 6,-34.516667,-56.28333300000001
21/06/2013 22:15,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,M,0,AUTO,OLIVERAS esq. MARCONI,-34.8360512,-56.1581735
22/06/2013 01:00,MONTEVIDEO,DEPARTAMENTAL,COLISION CON OBSTACULO,AUTO,CONDUCTOR,55,M,3,,CAMINO SANFUENTES esq. SIN NOMBRE,-34.8228414,-56.19629200000001
23/06/2013 13:30,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,37,M,0,CAMION,RUTA 2 km. 179,-34.3364154,-57.34039309999999
23/06/2013 13:30,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,33,F,0,CAMION,RUTA 2 km. 179,-34.3364154,-57.34039309999999
23/06/2013 19:03,CERRO LARGO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,77,M,0,AUTO,RUTA 26 KM 35,-32.3849116,-54.107563
24/06/2013 17:52,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,45,M,0,CAMION,RUTA 8 km. 35.200,-34.6907102,-55.82038859999999
25/06/2013 17:00,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,33,M,0,MAQUINARIA,RUTA 1 km. 45,-34.7536068,-56.4131806
26/06/2013 14:05,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,40,M,0,CAMION,AVENIDA ITALIA esq. DOCTOR ALEJANDRO GALLINAL,-34.8946214,-56.091632
26/06/2013 18:30,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,N,M,1,AUTO,AVENIDA DOMINGO SARMIENTO esq. LUIS DE LA TORRE,-34.9181861,-56.15831790000001
27/06/2013 11:41,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,72,F,1,CAMION,COSTA RICA esq. ELIAS REGULES,-34.516667,-56.28333300000001
28/06/2013 14:00,MONTEVIDEO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,51,F,0,MAQUINARIA,RUTA 8 esq. LOS MIRTOS,-34.7760724,-56.04230639999999
28/06/2013 17:30,MONTEVIDEO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,68,M,0,CAMION,RUTA 5 esq. CAMINO FRANCISCO LECOCQ,-34.8134818,-56.23046549999999
28/06/2013 21:35,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,20,M,0,MOTO,CAMINO REPETTO esq. DOMINGO MORA,-34.7965442,-56.088215
29/06/2013 04:00,COLONIA,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,33,M,0,,RUTA 1 VIEJA - PTE. ARROYO LA CABALLADA,0.0,0.0
30/06/2013 02:15,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,31,M,0,CAMION,AVENIDA DE LAS INSTRUCCIONES esq. MALVAVISCO,-34.9011127,-56.16453139999999
30/06/2013 17:30,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,26,F,0,AUTO,BOULEVARD JOSE BATLLE Y ORDOÛEZ esq. AVENIDA BURGUES,-34.8532486,-56.1817284
01/07/2013 11:41,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,76,F,0,CAMIONETA,ROSALIA DE CASTRO esq. FLORENCIO SANCHEZ,-34.523893,-56.2800474
02/07/2013 11:35,FLORIDA,NACIONAL,DESPISTE,AUTO,PASAJERO,10,M,1,,RUTA 5 km. 99,-33.7297462,-56.3249493
04/07/2013 08:05,CANELONES,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,71,F,0,AUTO,RUTA 8 km. 22.500,-34.6907102,-55.82038859999999
04/07/2013 21:30,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,73,F,1,AUTO,AVENIDA MILLAN esq. PANTALEON SOTELO,-34.8561704,-56.19918329999999
04/07/2013 22:40,MONTEVIDEO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,18,M,0,,EMANCIPACION esq. GREGORIO MAS,-34.8520964,-56.2215237
05/07/2013 16:40,SALTO,DEPARTAMENTAL,CAIDA,MOTO,PASAJERO,18,M,6,,URUGUAY esq. DOCTOR F. LUCAS GAFFRE,-31.0719891,-57.8463783
07/07/2013 00:01,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,17,M,0,AUTO,RUTA INTERBALNEARIA km. 68500,-34.7900943,-55.92794
07/07/2013 00:01,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,26,M,0,AUTO,RUTA INTERBALNEARIA km. 68500,-34.7900943,-55.92794
07/07/2013 21:00,MONTEVIDEO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,78,M,0,AUTO,RUTA DE ACCESO esq. CAMAMBU,-34.8711936,-56.2384296
08/07/2013 21:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,51,M,0,MOTO,CAMINO DEL TROPERO esq. SEBASTIAN REBELLA,-34.8199852,-56.391416
08/07/2013 21:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,16,M,0,MOTO,CAMINO DEL TROPERO esq. SEBASTIAN REBELLA,-34.8199852,-56.391416
09/07/2013 05:36,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,27,M,1,CAMION,RUTA DE ACCESO esq. HUMBOLDT,-34.86857639999999,-56.2368332
09/07/2013 05:36,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,25,F,0,CAMION,RUTA DE ACCESO esq. HUMBOLDT,-34.86857639999999,-56.2368332
10/07/2013 22:00,TREINTA Y TRES,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,17,M,0,,RUTA 8 km 340,-33.2140065,-54.3877412
11/07/2013 06:05,MALDONADO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,34,M,0,OMNIBUS,RUTA 9 km. 89500,-34.7336343,-54.9965384
11/07/2013 18:45,CERRO LARGO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,64,M,0,CAMIONETA,RUTA 8 km 432.500,-32.3066971,-54.1636428
12/07/2013 19:30,MONTEVIDEO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,55,M,0,MOTO,DIONISIO FERNANDEZ esq. CAMINO MANGANGA,-34.802582,-56.0816958
13/07/2013 19:55,CERRO LARGO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,51,M,1,MOTO,RUTA 7 km. 298,-32.3609596,-54.1549445
13/07/2013 19:55,CERRO LARGO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,47,M,5,MOTO,RUTA 7 km. 299,-32.3609596,-54.1549445
14/07/2013 05:15,SALTO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,18,M,0,,AVENIDA APOLON DE MIRBEK esq. GRITO DE ASENCIO,-31.374732,-57.96294640000001
14/07/2013 06:05,PAYSANDU,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,34,M,0,MOTO,ZELMAR MICHELINI esq. AVENIDA BRASIL,-32.3159099,-58.09494819999999
14/07/2013 07:30,ARTIGAS,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,27,M,1,AUTO,PUENTE INTERNACIONAL DE LA CONCORDIA a 400 m 18 DE JULIO,0.0,0.0
17/07/2013 16:50,CANELONES,NACIONAL,CAIDA,MOTO,CONDUCTOR,61,M,0,,RUTA 80 km. 94,-34.5214738,-56.2999351
17/07/2013 18:45,ROCHA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,50,F,0,CAMION,RUTA 15 km. 16,-34.4878288,-54.319523
18/07/2013 04:00,MONTEVIDEO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,26,M,1,,CAMINO DE LA PAZ A MENDOZA esq. CAMINO CORONEL RAIZ,-34.8283109,-56.2004761
18/07/2013 06:30,SALTO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,M,0,CAMIONETA,COSTANERA NORTE frente A PARQUE INDIGENA,-31.372696,-57.9773452
18/07/2013 16:35,CANELONES,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,7,M,0,AUTO,RUTA 101 km. 25.200,-34.789378,-56.0013672
20/07/2013 05:00,COLONIA,DEPARTAMENTAL,DESPISTE,AUTO,PASAJERO,30,M,0,,COLON esq. CONRADO TORRES,-34.2678604,-57.6094704
20/07/2013 18:30,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,39,F,1,CAMIONETA,RUTA 6 km. 183,-33.7763538,-55.8315995
21/07/2013 06:50,SAN JOSE,NACIONAL,DESPISTE,CAMIONETA,CONDUCTOR,19,M,1,,RUTA 1 km: 40,-34.7536068,-56.4131806
21/07/2013 06:50,SAN JOSE,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,N,F,0,,RUTA 1 km: 40,-34.7536068,-56.4131806
21/07/2013 06:55,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,22,M,0,AUTO,CAMINO DE LOS GAUCHOS entre CALLES 5 y 7,-34.6277617,-54.9611836
21/07/2013 19:10,RIVERA,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,61,M,2,MOTO,AVENIDA BERNABE RIVERA esq. CEBALLOS,-30.9040108,-55.5198786
22/07/2013 06:30,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,44,M,0,CAMIONETA,RUTA 21 km. 207,-33.9820739,-58.2825502
22/07/2013 06:30,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,36,F,0,CAMIONETA,RUTA 21 km. 207,-33.9820739,-58.2825502
22/07/2013 19:52,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,55,F,0,CAMIONETA,AVENIDA ITALIA esq. GENERAL ANDRES A GOMEZ,-34.9011127,-56.16453139999999
24/07/2013 17:19,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,39,M,1,AUTO,DOMINGO ARAMBURU esq. DOCTOR JOAQUIN REQUENA,-34.9011127,-56.16453139999999
24/07/2013 23:50,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,52,M,0,AUTO,RUTA 8 esq. RUTA 102,-34.793125,-56.0730363
25/07/2013 15:34,SORIANO,NACIONAL,DESPISTE,AUTO,CONDUCTOR,59,M,0,,RUTA 2 km. 276700,-33.5641819,-57.73615100000001
26/07/2013 12:15,PAYSANDU,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,88,M,0,CAMION,JUNCAL esq. GENERAL LEANDRO GOMEZ,-32.3194148,-58.07103979999999
27/07/2013 17:30,FLORIDA,DEPARTAMENTAL,CAIDA,BICICLETA,CONDUCTOR,74,M,8,,JOSE PEDRO VARELA esq. CAMINO FERRARI,-34.1,-56.21666699999999
28/07/2013 00:50,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,M,0,MOTO,RUTA 8 (VIEJA) KM 33,-34.6907102,-55.82038859999999
28/07/2013 07:30,FLORIDA,NACIONAL,CAIDA,MOTO,PASAJERO,38,F,8,,RUTA 7 km. 96,-33.7705423,-55.96528799999999
28/07/2013 15:35,MALDONADO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,85,F,1,AUTO,AVENIDA ANTONIO LUSSICH senda (FRENTE A EX POLICLINICA). esq. COLIBRIES,-34.8989386,-54.9647133
28/07/2013 20:15,MONTEVIDEO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,42,F,0,,CAMINO MANUEL MARIA FLORES esq. CAMINO ANAYA,-34.8223534,-56.312479
29/07/2013 11:50,CANELONES,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,76,M,0,AUTO,RUTA INTERBALNEARIA km. 50.1,-34.7900943,-55.92794
30/07/2013 11:40,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,26,M,1,CAMION,HIPOLITO YRIGOYEN esq. DOCTOR CARLOS SALVAGNO,-34.9011127,-56.16453139999999
30/07/2013 16:40,COLONIA,NACIONAL,CAIDA,MOTO,CONDUCTOR,61,M,0,,RUTA 51 km. 122,-34.2726457,-57.8253638
31/07/2013 05:00,SALTO,NACIONAL,COLISION ENTRE VEHICULOS,CAMION,CONDUCTOR,54,M,0,CAMION,RUTA 3 km. 477.5 Pte. sobre Ro Daymòn,0.0,0.0
31/07/2013 05:00,SALTO,NACIONAL,COLISION ENTRE VEHICULOS,CAMION,CONDUCTOR,61,M,0,CAMION,RUTA 3 km. 477.5 Pte. sobre Ro Daymòn,0.0,0.0
31/07/2013 10:05,COLONIA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,80,M,1,MOTO,SAN JOSE esq. CINCUENTENARIO,37.3393857,-121.8949555
