Fecha y hora,Departamento,JurisdicciÆn ,Tipo de siniestro,Veh–culo,Rol,Edad,Sexo,Fallecido a los (D–as),Otro veh–culo,Lugar del Siniestro,0.0,0.0
31/07/2013 14:43,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,58,F,0,MOTO,DIECIOCHO DE JULIO esq. AVENIDA JUAN ANTONIO LAVALLEJA,-34.9019343,-54.9577969
31/07/2013 17:25,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,85,F,3,AUTO,AVENIDA MILLAN esq. LAS VIOLETAS,-34.8423729,-56.2049962
31/07/2013 18:35,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,68,F,4,MOTO,VEINTIUNO DE SETIEMBRE esq. INGENIERO LUIS FRANZINI,-34.9144823,-56.1587566
31/07/2013 22:22,SORIANO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,20,F,0,CAMION,RUTA 2 km. 279.5,-33.5641819,-57.73615100000001
01/08/2013 15:40,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,37,M,1,CAMION,BOULEVARD GENERAL JOSE G. ARTIGAS entre AV. DEL MAR Y LOUVRE,-34.6277617,-54.9611836
02/08/2013 06:55,TACUAREMBO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,39,M,0,,GENERAL MANUEL ORIBE esq. C. CATALOGNE,-31.7210366,-55.9825867
02/08/2013 14:02,SALTO,NACIONAL,CAIDA,MOTO,CONDUCTOR,19,M,0,,RAMAL entre RUTA 31 y RUTA 4. km 81.100,0.0,0.0
02/08/2013 19:01,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,59,M,0,AUTO,RUTA 39 km. 14.5,-34.9119265,-54.9900793
02/08/2013 19:50,CANELONES,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,54,F,1,AUTO,RUTA 8 km. 27,-34.6907102,-55.82038859999999
04/08/2013 07:52,CANELONES,NACIONAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,25,M,0,,RUTA 65 km. 84.500,-34.5214738,-56.2999351
05/08/2013 13:40,RIVERA,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,44,M,1,,CAMINO  A CURTICEIRAS,-30.9284708,-55.5790711
06/08/2013 23:30,MONTEVIDEO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,22,M,0,,CALDERON DE LA BARCA esq. MARGARITA --COLON--,-34.8025245,-56.2248102
07/08/2013 07:55,SAN JOSE,NACIONAL,DESPISTE,AUTO,CONDUCTOR,57,M,0,,RUTA 1 km. 50,-34.7536068,-56.4131806
10/08/2013 09:30,TACUAREMBO,NACIONAL,DESPISTE,OMNIBUS,PASAJERO,40,F,0,,RUTA 5 km. 317.1,-31.7063755,-56.0057081
10/08/2013 09:30,TACUAREMBO,NACIONAL,DESPISTE,OMNIBUS,PASAJERO,73,F,0,,RUTA 5 km. 317.1,-31.7063755,-56.0057081
10/08/2013 09:30,TACUAREMBO,NACIONAL,DESPISTE,OMNIBUS,PASAJERO,1,F,0,,RUTA 5 km. 317.1,-31.7063755,-56.0057081
11/08/2013 12:05,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,54,F,0,MOTO,AVENIDA DOCTOR CARLOS NERY esq. JAEN,-34.8406932,-56.1277068
11/08/2013 20:23,CANELONES,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,78,M,1,AUTO,RUTA INTERBALNEARIA km. 68,-34.7900943,-55.92794
12/08/2013 00:30,RIO NEGRO,DEPARTAMENTAL,DESPISTE,CAMIONETA,PASAJERO,2,M,0,,CAMINO DE LA CUCHILLA DE NAVARRO,-32.6666667,-56.91666670000001
12/08/2013 09:30,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,87,M,1,OMNIBUS,CAMINO CORRALES esq. AVENIDA DAMASO ANTONIO LARRAÛAGA,-34.8597908,-56.1511116
12/08/2013 13:45,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,CAMION,PANTALEON ARTIGAS esq. ELBA,-34.8493726,-56.18440090000001
12/08/2013 21:55,ROCHA,NACIONAL,DESPISTE,AUTO,CONDUCTOR,52,M,0,,RUTA 9 km. 289,-34.4878288,-54.319523
12/08/2013 21:55,ROCHA,NACIONAL,DESPISTE,AUTO,PASAJERO,68,F,0,,RUTA 9 km. 289,-34.4878288,-54.319523
13/08/2013 08:40,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,54,M,0,CAMIONETA,CAMINO DE LOS HORNEROS,-34.8067536,-55.97986179999999
13/08/2013 10:20,DURAZNO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,71,M,1,CAMION,CUATRO DE OCTUBRE DE 1828 esq. JOAQUIN SUAREZ,-33.3885932,-56.5193452
13/08/2013 13:30,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,0,CAMION,RUTA 5 esq. CAMINO DE LAS TROPAS --CERRO NORTE - LA PALOMA--,-34.860278,-56.268333
13/08/2013 14:35,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,F,0,CAMION,AVENIDA DEL PARQUE,-34.8569942,-56.0016871
13/08/2013 19:40,PAYSANDU,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,M,0,CAMION,LIBERTAD esq. RIO NEGRO,-32.3228133,-58.0917025
13/08/2013 22:22,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,21,M,1,AUTO,AVENIDA INGENIERO LUIS GIANNATTASIO esq. CRUZ DEL SUR,-34.516667,-56.28333300000001
14/08/2013 06:25,MALDONADO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,38,M,2,CAMIONETA,RUTA 37 km. 8,-34.9119265,-54.9900793
16/08/2013 10:22,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,79,M,0,AUTO,AVENIDA OCHO DE OCTUBRE esq. COLONIA,-34.9011127,-56.16453139999999
17/08/2013 07:55,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,60,M,0,AUTO,CAMINO LUIS EDUARDO PEREZ esq. CAMINO DE LA GRANJA,-34.83018089999999,-56.2564647
18/08/2013 07:40,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,24,M,0,CAMIONETA,AVENIDA DE LAS INSTRUCCIONES esq. BOULEVARD APARICIO SARAVIA,-34.8237883,-56.20628379999999
18/08/2013 08:30,CANELONES,DEPARTAMENTAL,DESPISTE,AUTO,CONDUCTOR,36,M,0,,GENERAL ARTIGAS esq. LOS MIMBRES,-34.516667,-56.28333300000001
18/08/2013 13:30,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,49,F,1,AUTO,RUTA 5  Km 21.500,-34.4626926,-56.27336740000001
19/08/2013 16:55,TACUAREMBO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,70,F,2,CAMIONETA,DOCTOR CATALINA esq. DOCTOR IVO FERREIRA,-31.7139492,-55.9854317
20/08/2013 19:30,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,F,1,CAMIONETA,RUTA 5 km. 32,-34.4626926,-56.27336740000001
20/08/2013 22:55,RIVERA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,1,CAMIONETA,AVENIDA BRASIL senda SUROESTE. esq. JOAQUIN SUAREZ,-30.9024777,-55.5392014
21/08/2013 15:55,MALDONADO,NACIONAL,DESPISTE,AUTO,CONDUCTOR,72,M,4,,RUTA 93 km. 110.500,-34.9119265,-54.9900793
21/08/2013 16:50,TREINTA Y TRES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,27,M,0,CAMION,RUTA 8 km 272.500,-33.2140065,-54.3877412
22/08/2013 19:00,SAN JOSE,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,24,M,0,CAMIONETA,RUTA 1 km 55.500,-34.7536068,-56.4131806
24/08/2013 13:00,MONTEVIDEO,NACIONAL,DESPISTE,AUTO,PASAJERO,71,F,0,,RUTA 5 esq. CAMINO LUIS EDUARDO PEREZ,-34.8114203,-56.285768
25/08/2013 08:00,ROCHA,DEPARTAMENTAL,COLISION CON OBSTACULO,AUTO,PASAJERO,25,M,5,,SAMUEL PRILIAC esq. RIO CEBOLLATI,-33.266667,-53.8
26/08/2013 00:05,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,26,M,1,OMNIBUS,RUTA 5 km. 98.8,-33.7297462,-56.3249493
26/08/2013 00:05,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,22,M,16,OMNIBUS,RUTA 5 km. 98.8,-33.7297462,-56.3249493
28/08/2013 19:40,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,57,M,1,MOTO,REPUBLICA esq. ASENCIO,-34.516667,-56.28333300000001
31/08/2013 16:03,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,86,M,1,CAMIONETA,RAMBLA REPUBLICA DE CHILE esq. ENRIQUE ARRASCAETA,-34.9011127,-56.16453139999999
01/09/2013 17:50,TREINTA Y TRES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,66,M,0,MOTO,RINCON esq. SIMON DEL PINO,-33.2319108,-54.3845276
01/09/2013 19:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,21,M,9,MOTO,CAMINO EL PANTANAL a 600 m de RUTA 39,-34.6277617,-54.9611836
01/09/2013 23:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,26,M,0,CAMIONETA,BENITO NARDONE esq. CORCEGA,-34.8810267,-54.9838982
02/09/2013 16:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,65,M,1,OMNIBUS,FLAMMARION esq. PEDRO COSIO,-34.8774978,-56.1033512
03/09/2013 16:20,TREINTA Y TRES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,CAMIONETA,CONDUCTOR,69,M,8,CAMION,ROTONDA  MARCELO BARRETO esq. DE TROPAS,-33.2378807,-54.3969383
03/09/2013 17:40,CERRO LARGO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,73,M,0,CAMIONETA,RUTA 26 esq. NARCISO GARC?A,0.0,0.0
04/09/2013 19:00,ROCHA,NACIONAL,CAIDA,MOTO,CONDUCTOR,72,M,1,,RUTA 15 km. 159,-34.4878288,-54.319523
06/09/2013 06:30,CANELONES,NACIONAL,DESPISTE,MOTO,CONDUCTOR,42,M,0,,RUTA 8 km. 39,-34.6907102,-55.82038859999999
06/09/2013 19:45,MALDONADO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,55,F,2,AUTO,RUTA 10 esq. CALLE 5,-34.8982475,-54.9711601
06/09/2013 22:55,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,CAMION,FILIPINAS esq. AVENIDA DOCTOR CARLOS MARIA RAMIREZ,-34.9165716,-56.1698616
08/09/2013 19:00,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,52,F,0,CAMION,RUTA 6 km. 110,-33.7763538,-55.8315995
09/09/2013 19:45,COLONIA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,29,M,0,MOTO,JOSE BATLLE Y ORDOÛEZ esq. AUSTRIA,-34.3024483,-57.2345695
10/09/2013 17:58,FLORES,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,20,M,0,CAMION,Ruta 14 Km. 158,-33.882031,-57.06358909999999
10/09/2013 17:58,FLORES,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,15,M,0,CAMION,Ruta 14 Km. 158,-33.882031,-57.06358909999999
11/09/2013 15:10,SAN JOSE,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,11,F,1,AUTO,Ruta 1 km 47,-34.7536068,-56.4131806
12/09/2013 20:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,49,M,1,AUTO,DOCTOR POUEY esq. JUAN ORTIZ,-34.516667,-56.28333300000001
13/09/2013 06:50,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,64,M,0,CAMION,RUTA INTERBALNEARIA Km. 25.800,-34.7900943,-55.92794
14/09/2013 10:10,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,45,M,1,OMNIBUS,AVENIDA OCHO DE OCTUBRE esq. AVENIDA DIECIOCHO DE JULIO,-34.9011127,-56.16453139999999
14/09/2013 11:20,RIO NEGRO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,72,M,3,AUTO,RUTA PUENTE PUERTO esq. CAMINO AL RIO URUGUAY,-33.1157684,-58.3003082
15/09/2013 08:42,MONTEVIDEO,DEPARTAMENTAL,DESPISTE,AUTO,CONDUCTOR,59,M,0,,RAMBLA O HIGGINS esq. GRITO DE GLORIA,-34.8906634,-56.087034
15/09/2013 20:24,SORIANO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,36,F,0,AUTO,RUTA 2 km. 261,-33.5641819,-57.73615100000001
15/09/2013 20:24,SORIANO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,29,F,0,AUTO,RUTA 2 km. 261,-33.5641819,-57.73615100000001
15/09/2013 20:24,SORIANO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,4,F,1,AUTO,RUTA 2 km. 261,-33.5641819,-57.73615100000001
15/09/2013 20:24,SORIANO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,29,M,0,AUTO,RUTA 2 km. 261,-33.5641819,-57.73615100000001
16/09/2013 00:00,LAVALLEJA,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,31,M,0,AUTO,DOMINGO PEREZ esq. JOSE ELLAURI,-34.0040354,-54.9611836
16/09/2013 21:10,TACUAREMBO,NACIONAL,DESPISTE,AUTO,CONDUCTOR,51,M,0,,RUTA 5 km. 334.3,-31.7063755,-56.0057081
17/09/2013 19:55,TACUAREMBO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,37,M,1,MOTO,RUTA 26 km. 347,-31.7361869,-55.99260630000001
18/09/2013 10:35,SAN JOSE,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,N,M,1,MOTO,BOREAL esq. GOLET,-34.7672806,-56.3685303
18/09/2013 13:20,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,CAMION,CONDUCTOR,63,M,0,AUTO,AVENIDA ALFONSINA STORNI esq. MARIA EUGENIA VAZ FERREIRA,-34.8856494,-56.2618683
18/09/2013 16:06,CANELONES,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,60,F,5,AUTO,AVENIDA RACINE esq. AVENIDA DE LAS AMERICAS,-34.516667,-56.28333300000001
19/09/2013 20:30,MONTEVIDEO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,32,M,1,,JOSE MARIA BUYO esq. FRANCISCA GONZALEZ BARROSO,-34.8168019,-56.1332792
20/09/2013 16:20,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,78,M,1,AUTO,VILARDEBO esq. ARROYO GRANDE,-34.8752527,-56.1895135
20/09/2013 21:55,CANELONES,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,71,M,1,,PAYSANDU esq. WILSON FERREIRA,-34.516667,-56.28333300000001
22/09/2013 01:55,FLORIDA,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,55,M,1,MOTO,RAMAL RUTA 5 km. 98,-34.1,-56.21666699999999
22/09/2013 10:25,MONTEVIDEO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,48,F,1,CAMION,RUTA DE ACCESO esq. AVENIDA DOCTOR SANTIN CARLOS ROSSI,-34.9011127,-56.16453139999999
23/09/2013 16:44,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,81,M,4,AUTO,GRECIA esq. BERNA,-34.8775733,-56.2561115
24/09/2013 12:45,SAN JOSE,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,24,F,1,CAMION,CONSTITUCION esq. 25 DE AGOSTO,-34.411111,-56.40583299999999
25/09/2013 14:10,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,88,F,1,OMNIBUS,COLONIA esq. EDUARDO ACEVEDO,-34.9072884,-56.1743876
27/09/2013 17:50,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,62,M,0,MOTO,LOS NOGALES esq. LAS ALELIES,-34.9011127,-56.16453139999999
28/09/2013 01:55,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,M,0,OMNIBUS,AVENIDA GENERAL EUGENIO GARZON esq. CAMINO CARMELO COLMAN,-34.7999123,-56.21912680000001
28/09/2013 18:15,CANELONES,DEPARTAMENTAL,CAIDA,AUTO,PASAJERO,10,M,0,,ANDRES LECUNA esq. RUTA 11,-34.5214738,-56.2999351
30/09/2013 01:29,MALDONADO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,58,M,0,CAMION ESTAC.,AV. CAMINO DE LOS GAUCHOS esq. CARACARA,-34.6277617,-54.9611836
30/09/2013 22:18,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,53,M,0,OMNIBUS,RIO NEGRO esq. SAN JOSE,-34.9011127,-56.16453139999999
01/10/2013 22:00,RIVERA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,28,F,0,AUTO,GENERAL JUAN ANTONIO LAVALLEJA esq. DANIEL FERNANDEZ CRESPO,-30.9067402,-55.5371895
02/10/2013 06:45,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,31,M,1,CAMIONETA,DOCTOR CARLOS MARIA DE PENA esq. OBERA,-34.8449959,-56.2256864
02/10/2013 12:29,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,31,F,0,OMNIBUS,AVENIDA JOSE BELLONI esq. HELVECIA,-34.8248366,-56.1368625
02/10/2013 20:00,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,53,F,0,CAMIONETA,MAR DE AJO esq. AVENIDA SECCO GARCIA,-34.516667,-56.28333300000001
02/10/2013 21:10,DURAZNO,NACIONAL,DESPISTE,AUTO,PASAJERO,51,F,1,,RUTA 6 km. 212,-32.9650178,-55.44167460000001
03/10/2013 14:45,RIVERA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,62,M,0,OMNIBUS,RUTA 30 km. 235,-31.1696457,-55.8398259
03/10/2013 16:55,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,M,1,CAMIONETA,RUTA 11 km. 100,-34.5214738,-56.2999351
04/10/2013 09:50,SALTO,DEPARTAMENTAL,DESPISTE,AUTO,PASAJERO,59,M,0,,CAMINO VECINAL A 1 km DE RUTA 31 KM 160,-31.3405495,-57.8273888
05/10/2013 19:30,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,M,1,MOTO,CONTINUACION 17 METROS Y 5,-34.516667,-56.28333300000001
05/10/2013 20:20,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,62,M,0,AUTO,RUTA 11 km. 142.700,-34.5214738,-56.2999351
06/10/2013 06:24,CERRO LARGO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,29,M,1,,GENERAL JUSTINO MUNIZ esq. MANUEL A. LESTIDO,-32.3647804,-54.1690788
06/10/2013 20:06,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,40,M,0,AUTO,AVENIDA BOLIVIA esq. DOCTOR ELIAS REGULES,-34.8327263,-56.2143223
08/10/2013 01:41,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,0,AUTO,VERONA esq. AGRIGENTO,-34.8748214,-56.0868778
08/10/2013 10:44,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,45,F,9,CAMION,AVENIDA ANTONIO LUSSICH esq. FIRENSE,-34.6277617,-54.9611836
10/10/2013 02:20,FLORIDA,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,42,M,0,CAMION ESTAC.,GENERAL JOSE G. ARTIGAS  esq. TIMOTEO APARICIO,-34.1015481,-56.22940329999999
10/10/2013 19:07,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,MOTO,CONDUCTOR,18,M,0,PEATON,VERDUN esq. CAMINO CIBILS,-34.8627476,-56.268929
11/10/2013 06:00,PAYSANDU,NACIONAL,DESPISTE,AUTO,CONDUCTOR,47,M,0,,RUTA 3 km. 390,-32.3030185,-58.0430716
11/10/2013 21:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,71,M,0,CAMIONETA,RUTA 7 km. 71.500,-34.5214738,-56.2999351
13/10/2013 06:20,CANELONES,NACIONAL,DESPISTE,MOTO,CONDUCTOR,56,M,0,,RUTA 35 km. 59.500,-34.7174582,-55.69052680000001
16/10/2013 21:58,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,40,M,1,AUTO,AVENIDA JOSE PEDRO VARELA esq. CAMINO CORRALES,-34.86139070000001,-56.1408341
16/10/2013 22:00,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,49,M,0,CAMION,RUTA 1 km. 38,-34.7536068,-56.4131806
19/10/2013 16:30,MALDONADO,NACIONAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,61,M,0,,RUTA 9 km. 125.500,-34.7336343,-54.9965384
