Fecha y hora,Departamento,JurisdicciÆn ,Tipo de siniestro,Veh–culo,Rol,Edad,Sexo,Fallecido a los (D–as),Otro veh–culo,Lugar del Siniestro,0.0,0.0
19/10/2013 18:00,MONTEVIDEO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,54,M,1,,CAMINO DON BOSCO esq. PASAJE B --VILLA GARCIA NORTE--,-34.9011127,-56.16453139999999
20/10/2013 01:15,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,18,F,1,AUTO,PEDRO ZUFRIATEGUI esq. CALLE 4,-34.8979558,-54.9705544
20/10/2013 03:05,MONTEVIDEO,NACIONAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,38,M,0,,RUTA 5 esq. CAMINO DE LAS TROPAS --CERRO NORTE - LA PALOMA--,-34.860278,-56.268333
20/10/2013 13:50,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,75,M,1,CAMIONETA,GUAYABO esq. MINAS,-34.9027992,-56.1810337
20/10/2013 18:10,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,11,F,0,AUTO,RUTA 9 km. 66,-34.6946229,-55.5316155
21/10/2013 18:30,SORIANO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,47,F,18,MOTO,HECTOR SAAVEDRA esq. SORIANO,-33.410309,-58.33144000000001
22/10/2013 10:50,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,43,M,0,AUTO,GENERAL APARICIO SARAVIA esq. BOTICELLI,-34.6277617,-54.9611836
22/10/2013 11:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,1,AUTO,AVENIDA ESPAÛA esq. AVENIDA JOAQUIN DE VIANA (EX ARTIGAS),-34.911541,-54.9643211
22/10/2013 21:30,ROCHA,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,27,M,0,MOTO,CALLE DE ACCESO BARRIO PEREIRA,0.0,0.0
24/10/2013 00:40,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,AUTO,AVENIDA JOSE BELLONI esq. CAMINO GENERAL LEANDRO GOMEZ,-34.9011127,-56.16453139999999
24/10/2013 22:00,MONTEVIDEO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,32,M,6,CAMION ESTAC.,CAMINO EDISON esq. LUCRECIO,-34.8222349,-56.2128923
25/10/2013 19:30,LAVALLEJA,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,48,M,2,,CAMINO VECINAL DE PARAJE SAUCE,-34.0040354,-54.9611836
26/10/2013 03:10,CANELONES,DEPARTAMENTAL,DESPISTE,MOTO,PASAJERO,17,M,0,,CAMINO EL GALLO  esq. EUDORO MELLO,-34.516667,-56.28333300000001
26/10/2013 05:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,27,F,2,AUTO,HUM esq. FRANCISCO DE LEMOS,-34.9011127,-56.16453139999999
26/10/2013 11:20,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,1,OMNIBUS,CAMINO CARRASCO esq. CAMINO PAVIA,-34.8653679,-56.0869502
26/10/2013 22:30,COLONIA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,27,M,1,BICICLETA,OCHO DE OCTUBRE esq. CALERA DE LAS HUERFANAS,-33.8798599,-57.3675804
27/10/2013 02:15,LAVALLEJA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,24,M,0,CAMIONETA,RUTA 39 km. 101,-34.1274059,-54.8272973
27/10/2013 15:20,ARTIGAS,NACIONAL,DESPISTE,AUTO,PASAJERO,1,M,0,,RUTA 30 km. 167,-30.4211287,-56.4708226
27/10/2013 23:30,CANELONES,NACIONAL,DESPISTE,AUTO,PASAJERO,25,F,1,,RUTA 11 km. 158,-34.5214738,-56.2999351
28/10/2013 14:00,MALDONADO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,81,M,0,CAMION,RUTA 9 esq. RUTA 104,-34.6277617,-54.9611836
28/10/2013 14:00,MALDONADO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,78,F,0,CAMION,RUTA 9 esq. RUTA 104,-34.6277617,-54.9611836
28/10/2013 16:40,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,73,F,2,OMNIBUS,GUADALUPE esq. AVENIDA GENERAL GARIBALDI,-34.8782213,-56.1748634
28/10/2013 19:30,CERRO LARGO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,41,M,0,CAMION,RUTA 26 esq. RUTA 7,-32.8386612,-54.7619209
29/10/2013 07:45,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,CAMION,INDIO MIGUEL esq. FRATERNIDAD,-34.6277617,-54.9611836
29/10/2013 14:30,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,23,M,0,CAMION,POLONIA esq. SUECIA,-34.8830521,-56.25618069999999
29/10/2013 22:20,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,44,M,1,OMNIBUS,DOCTOR POUEY esq. TALCA,-34.7167326,-56.224484
01/11/2013 07:15,PAYSANDU,NACIONAL,DESPISTE,AUTO,PASAJERO,30,M,0,,RUTA 90 km. 81.100,-32.3588079,-57.9271214
02/11/2013 21:30,CANELONES,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,59,M,0,,MIGUEL FURRIOL esq. GENERAL ARTIGAS,-34.5256455,-56.2801743
03/11/2013 02:55,MONTEVIDEO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,39,M,0,,RAMBLA DOCTOR BALTASAR BRUM esq. INGENIERO JUAN ALBERTO CAPURRO,-34.869722,-56.211389
03/11/2013 09:40,MALDONADO,DEPARTAMENTAL,DESPISTE,AUTO,CONDUCTOR,29,M,0,,CAMINO LOS FLAMENCOS,-34.8797974,-54.9876227
04/11/2013 15:00,MALDONADO,DEPARTAMENTAL,DESPISTE,AUTO,PASAJERO,28,M,0,,BENITO NARDONE esq. AREQUITA,-34.6277617,-54.9611836
04/11/2013 23:15,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,36,F,1,AUTO,COIMBRA esq. AVENIDA GENERAL JOSE MARIA PAZ,-34.9011127,-56.16453139999999
08/11/2013 01:00,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,MOTO,PEATON,61,M,0,MOTO,ELIAS REGULES esq. COSTA RICA,-34.516667,-56.28333300000001
08/11/2013 13:15,PAYSANDU,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,M,12,AUTO,AVENIDA SORIANO esq. DOCTOR JOSE VEROCAY,-32.3271599,-58.0739098
08/11/2013 17:25,LAVALLEJA,NACIONAL,COLISION ENTRE VEHICULOS,OMNIBUS,PASAJERO,61,F,1,CAMION,RUTA 8 km. 162,-34.3779782,-55.2527051
08/11/2013 17:25,LAVALLEJA,NACIONAL,COLISION ENTRE VEHICULOS,OMNIBUS,PASAJERO,71,F,2,CAMION,RUTA 8 km. 162,-34.3779782,-55.2527051
09/11/2013 07:00,RIO NEGRO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,19,M,1,,DIECIOCHO DE JULIO esq. SIN NOMBRE,0.0,0.0
09/11/2013 17:20,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,80,M,18,MOTO,ZABALA esq. BULEVAR ARTIGAS,-34.516667,-56.28333300000001
09/11/2013 18:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,86,M,3,CAMIONETA,VEINTIUNO DE SETIEMBRE esq. FRANCISCO VIDAL,-34.919248,-56.1500288
09/11/2013 19:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,47,M,0,BICICLETA,AVENIDA DE LAS AMERICAS esq. AVENIDA A LA PLAYA,-34.516667,-56.28333300000001
09/11/2013 19:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,52,M,0,MOTO,AVENIDA DE LAS AMERICAS esq. AVENIDA A LA PLAYA,-34.516667,-56.28333300000001
09/11/2013 20:30,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,16,M,0,MOTO,CAMINO PASO DE LA ESPAÛOLA esq. ARGOS,-34.8004112,-56.1229897
09/11/2013 20:30,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,MOTO,CAMINO PASO DE LA ESPAÛOLA esq. ARGOS,-34.8004112,-56.1229897
10/11/2013 03:20,MALDONADO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,21,M,3,,PASAJE LAS ROSAS casi El Basurero,-34.6277617,-54.9611836
10/11/2013 05:35,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,31,M,0,MOTO,RUTA 52 Km 122.100,-34.3363509,-57.2593591
10/11/2013 05:35,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,27,M,0,MOTO,RUTA 52 Km 122.100,-34.3363509,-57.2593591
13/11/2013 21:20,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,CONDUCTOR,60,M,0,OMNIBUS,RUTA 6 KM 21.600,-34.24469,-55.9254634
14/11/2013 19:00,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,86,M,1,MOTO,DOCTOR POUEY esq. DOCTOR BARRIOS AMORIN,-34.516667,-56.28333300000001
14/11/2013 21:10,ROCHA,DEPARTAMENTAL,ATROPELLO DE ANIMALES,MOTO,CONDUCTOR,76,M,5,,SAMUEL PRILIAC esq. ARROYO SAN MIGUEL,-33.6953087,-53.4580803
15/11/2013 16:20,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,11,F,1,AUTO,CESAR MAYO GUTIERREZ esq. BOULEVARD BOLIVAR,-34.2231035,-55.7314458
15/11/2013 16:30,DURAZNO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,16,M,1,BICICLETA,JOSE BATLLE Y ORDOÛEZ esq. DOCTOR RAUL SANTINI PELUFFO,-33.3877792,-56.507309
16/11/2013 04:23,COLONIA,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,20,M,1,,DIECINUEVE DE ABRIL esq. DEFENSA,-34.002861,-58.2848091
17/11/2013 03:00,CERRO LARGO,NACIONAL,DESPISTE,CAMIONETA,CONDUCTOR,25,M,0,,RUTA 18 km. 4,-32.6553827,-53.6220145
18/11/2013 10:15,MALDONADO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,60,F,0,CAMION,CAMINO VECINAL,-34.72844,-54.8347324
19/11/2013 12:30,FLORES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,57,F,1,CAMION,RUTA 3 km. 186,-33.5094512,-56.9495362
21/11/2013 20:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,60,F,11,AUTO,RUTA 8 km. 60,-34.6907102,-55.82038859999999
23/11/2013 00:45,RIVERA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,17,M,1,MOTO,GUIDO MACHADO BRUM esq. TORRES DE MEDEIROS,0.0,0.0
23/11/2013 17:22,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,N,M,3,AUTO,DOCTOR CARLOS MARIA DE PENA esq. FRAY GENEROSO PEREZ,-34.8473124,-56.21939949999999
24/11/2013 02:15,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,74,M,0,AUTO,RUTA 8 VIEJA km. 59700,-34.6907102,-55.82038859999999
24/11/2013 05:30,CANELONES,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,27,M,0,,AVENIDA INGENIERO LUIS GIANNATTASIO esq. AV. A LA PLAYA,-34.516667,-56.28333300000001
24/11/2013 07:15,TACUAREMBO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,CAMIONETA,CONDUCTOR,48,M,4,MOTO,GENERAL MANUEL ORIBE esq. VEINTICINCO DE AGOSTO,-31.7101803,-55.9871216
24/11/2013 09:30,PAYSANDU,DEPARTAMENTAL,ATROPELLO DE ANIMALES,MOTO,PASAJERO,77,F,6,,BOULEVARD GENERAL JOSE G. ARTIGAS esq. DAMASO ANTONIO LARRAÛAGA,-32.3744507,-57.6101913
26/11/2013 19:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,CAMIONETA,AVENIDA BOLIVIA esq. CON. A SANTOS LUGARES,-34.516667,-56.28333300000001
26/11/2013 20:10,COLONIA,NACIONAL,COLISION CON OBSTACULO,AUTO,PASAJERO,N,M,0,,RUTA 50 Km. 13,-34.2726457,-57.8253638
26/11/2013 20:10,COLONIA,NACIONAL,COLISION CON OBSTACULO,AUTO,PASAJERO,74,F,0,,RUTA 50 Km. 13,-34.2726457,-57.8253638
26/11/2013 20:10,COLONIA,NACIONAL,COLISION CON OBSTACULO,AUTO,PASAJERO,84,F,0,,RUTA 50 Km. 13,-34.2726457,-57.8253638
28/11/2013 16:50,RIO NEGRO,DEPARTAMENTAL,DESPISTE,TRACTOR,CONDUCTOR,18,M,0,,Acceso Sur. Km. 9.500,-33.1121788,-58.3013191
28/11/2013 17:00,ARTIGAS,NACIONAL,DESPISTE,AUTO,CONDUCTOR,41,M,0,,RUTA 30 km. 151,-30.4211287,-56.4708226
29/11/2013 17:00,MALDONADO,NACIONAL,DESPISTE,AUTO,PASAJERO,69,M,1,,RUTA 93 km. 116 - ROTONDA CLUB DEL LAGO,-34.6277617,-54.9611836
29/11/2013 17:25,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,78,F,1,CAMIONETA,BOULEVARD GENERAL ARTIGAS esq. AVELINO MIRANDA,-34.8935488,-56.1634304
30/11/2013 04:00,MONTEVIDEO,DEPARTAMENTAL,DESPISTE,MOTO,PASAJERO,16,F,14,,CAMINO MALDONADO esq. CAMINO CHACARITA DE LOS PADRES,-34.836752,-56.1027734
30/11/2013 16:30,PAYSANDU,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,37,F,0,,RUTA 3 km. 464,-32.3030185,-58.0430716
30/11/2013 16:30,PAYSANDU,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,60,M,1,,RUTA 3 km. 464,-32.3030185,-58.0430716
01/12/2013 04:15,MONTEVIDEO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,19,M,0,,CAMINO FRANCISCO LECOCQ esq. BOULEVARD JOSE BATLLE Y ORDOÛEZ,-34.8141403,-56.2313004
01/12/2013 21:50,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,N,M,0,CAMION,RUTA 21 km. 259,-33.9820739,-58.2825502
02/12/2013 03:00,CERRO LARGO,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,5,M,0,,RUTA 44 Km. 38.800,-32.3609596,-54.1549445
02/12/2013 15:55,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,29,M,0,CUADRICICLO,GRECIA esq. AUSTRIA,-34.8843401,-56.2708547
02/12/2013 18:20,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,OMNIBUS,CONDUCTOR,23,F,0,CAMION,BOULEVARD APARICIO SARAVIA esq. JACINTO TRAPANI,-34.8339332,-56.1615853
04/12/2013 06:10,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,21,M,0,CAMIONETA,AVENIDA OCHO DE OCTUBRE esq. ALFEREZ REAL,-34.8632859,-56.1301034
06/12/2013 21:30,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,27,F,1,CAMIONETA,RUTA 1 esq. CAMINO DE LA CAPILLA,-34.8486435,-56.3023984
07/12/2013 12:32,FLORIDA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,24,M,1,AUTO,FIGUEREDO esq. LUIS EDUARDO PEREZ,-34.1041047,-56.2100558
07/12/2013 17:20,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,46,M,1,CAMIONETA,RUTA 87 km. 47 - Arroyo Tropa Vieja,-34.516667,-56.28333300000001
08/12/2013 08:20,PAYSANDU,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,51,M,0,CAMION,RUTA 3 km. 359.500,-32.3030185,-58.0430716
09/12/2013 11:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,86,M,2,CAMIONETA,GENERAL AGUILAR esq. MELO,-34.8826458,-56.1882669
09/12/2013 14:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,16,M,1,CAMIONETA,CAMINO CARMELO COLMAN esq. DIECIOCHO DE JULIO,-34.516667,-56.28333300000001
11/12/2013 13:40,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,OMNIBUS,BERNA esq. POLONIA,-34.8856954,-56.25558239999999
11/12/2013 19:50,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,21,M,1,AUTO,DOCTOR POUEY esq. DOCTOR FRANCISCO SOCA,-34.6841414,-55.7036706
12/12/2013 17:40,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,17,M,0,OMNIBUS,RIO DE JANEIRO esq. INGLATERRA,-34.8931375,-56.249725
12/12/2013 19:30,CANELONES,NACIONAL,CAIDA,MOTO,CONDUCTOR,35,M,0,PEATON,RUTA 107 Km.20,-34.5588807,-56.19138969999999
12/12/2013 20:20,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,56,M,1,AUTO,RUTA 5 km. 94,-33.7297462,-56.3249493
13/12/2013 01:40,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,42,M,1,OMNIBUS,GALICIA esq. YI,-34.9011127,-56.16453139999999
13/12/2013 19:30,CERRO LARGO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,51,M,2,MOTO,CONTINUACION HIGUERAS esq. CONCORDIA,-33.9036903,-58.4080887
14/12/2013 07:00,SORIANO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,21,M,0,,AVENIDA ASENCIO esq. CRISTOBAL COLON,-33.2569398,-58.0287025
15/12/2013 04:30,CERRO LARGO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,68,M,0,CAMIONETA,RUTA 8 km. 402,-32.3066971,-54.1636428
17/12/2013 09:30,CERRO LARGO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,72,M,10,CAMIONETA,JOAQUIN ANTONIO GUNDIN esq. DIEZ DE JUNIO,-32.5900917,-53.3787918
17/12/2013 18:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,50,M,0,CAMIONETA,GENERAL ARTIGAS esq. CARLOS ROXLO,-34.516667,-56.28333300000001
17/12/2013 20:05,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,61,M,1,OMNIBUS,AVENIDA DOCTOR CARLOS MARIA RAMIREZ esq. MANUEL HERRERA Y OBES,-34.9011127,-56.16453139999999
20/12/2013 14:50,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,F,0,AUTO,RUTA 36 km. 29700,-34.5214738,-56.2999351
20/12/2013 19:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,61,F,3,AUTO,AVENIDA DON PEDRO DE MENDOZA esq. CAMINO CAPITAN CORALIO LACOSTA,-34.8125399,-56.1480866
21/12/2013 13:40,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,9,F,1,AUTO,RUTA 6 km. 41,-34.6729484,-56.05578939999999
22/12/2013 17:15,SAN JOSE,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,35,M,19,,CAMINO DE LA COSTA km. 12,-34.3632412,-56.7002426
23/12/2013 16:45,CANELONES,NACIONAL,VUELCO,AUTO,CONDUCTOR,38,M,1,,RUTA 12 Km 82,-34.5214738,-56.2999351
23/12/2013 17:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,44,M,0,CAMION,RUTA 12 Km 79.700,-34.5214738,-56.2999351
24/12/2013 17:15,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,44,F,6,MOTO,GRECIA esq. AVENIDA DOCTOR CARLOS MARIA RAMIREZ,-34.9165716,-56.1698616
25/12/2013 01:55,SAN JOSE,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,0,AUTO,RUTA 1 vieja km. 29.100,-34.7536068,-56.4131806
25/12/2013 14:00,CANELONES,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,30,F,5,,CAMINO TOMAS BERRETA a 2 km. de Ruta 84,-34.516667,-56.28333300000001
26/12/2013 10:50,DURAZNO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,26,F,5,AUTO,RUTA 5 km. 178,-32.9807436,-56.650692
27/12/2013 08:35,LAVALLEJA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,2,F,1,CAMIONETA,JOSE ENRIQUE RODO esq. CORONEL B. SILVEIRA,-34.0040354,-54.9611836
28/12/2013 20:20,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,82,M,0,CAMIONETA,RUTA 22 km. 39.500,-34.2675416,-57.6070254
29/12/2013 14:50,LAVALLEJA,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,53,M,0,,RUTA 8 km. 215.200,-34.3779782,-55.2527051
30/12/2013 00:00,CANELONES,NACIONAL,DESPISTE,MOTO,CONDUCTOR,39,M,0,,RUTA 8 km. 28.700,-34.6907102,-55.82038859999999
31/12/2013 08:50,ARTIGAS,NACIONAL,DESPISTE,AUTO,PASAJERO,61,F,0,,RUTA 30 km. 164.800,-30.4211287,-56.4708226
31/12/2013 19:30,ROCHA,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,36,M,1,AUTO,RUTA 9 km. 321,-34.4878288,-54.319523
31/12/2013 21:11,RIVERA,DEPARTAMENTAL,CAIDA,CAMION,PASAJERO,17,M,0,,DOCTOR RAUL PARODI esq. LALO MENDOZA,-30.9380873,-55.5520742
