Fecha y hora,Departamento,Jurisdiccion,Tipo de siniestro,Vehiculo,Rol,Edad,Sexo,Dias Fallecidos,Otro vehiculo,Lugar del Siniestro,Latitud,Longitud
7/31/2013 14:43:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,58,F,0,MOTO,DIECIOCHO DE JULIO esq. AVENIDA JUAN ANTONIO LAVALLEJA,-34.9019343,-54.9577969
7/31/2013 17:25:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,85,F,3,AUTO,AVENIDA MILLAN esq. LAS VIOLETAS,-34.8423729,-56.2049962
7/31/2013 18:35:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,68,F,4,MOTO,VEINTIUNO DE SETIEMBRE esq. INGENIERO LUIS FRANZINI,-34.9144823,-56.1587566
7/31/2013 22:22:00,SORIANO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,20,F,0,CAMION,RUTA 2 km. 279.5,-33.5641819,-57.736151
8/1/2013 15:40:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,37,M,1,CAMION,BOULEVARD GENERAL JOSE G. ARTIGAS entre AV. DEL MAR Y LOUVRE,-34.6277617,-54.9611836
8/2/2013 6:55:00,TACUAREMBO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,39,M,0,,GENERAL MANUEL ORIBE esq. C. CATALOGNE,-31.7210366,-55.9825867
8/2/2013 14:02:00,SALTO,NACIONAL,CAIDA,MOTO,CONDUCTOR,19,M,0,,RAMAL entre RUTA 31 y RUTA 4. km 81.100,0,0
8/2/2013 19:01:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,59,M,0,AUTO,RUTA 39 km. 14.5,-34.9119265,-54.9900793
8/2/2013 19:50:00,CANELONES,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,54,F,1,AUTO,RUTA 8 km. 27,-34.6907102,-55.8203886
8/4/2013 7:52:00,CANELONES,NACIONAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,25,M,0,,RUTA 65 km. 84.500,-34.5214738,-56.2999351
8/5/2013 13:40:00,RIVERA,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,44,M,1,,CAMINO A CURTICEIRAS,-30.9284708,-55.5790711
8/6/2013 23:30:00,MONTEVIDEO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,22,M,0,,CALDERON DE LA BARCA esq. MARGARITA --COLON--,-34.8025245,-56.2248102
8/7/2013 7:55:00,SAN JOSE,NACIONAL,DESPISTE,AUTO,CONDUCTOR,57,M,0,,RUTA 1 km. 50,-34.7536068,-56.4131806
8/10/2013 9:30:00,TACUAREMBO,NACIONAL,DESPISTE,OMNIBUS,PASAJERO,40,F,0,,RUTA 5 km. 317.1,-31.7063755,-56.0057081
8/10/2013 9:30:00,TACUAREMBO,NACIONAL,DESPISTE,OMNIBUS,PASAJERO,73,F,0,,RUTA 5 km. 317.1,-31.7063755,-56.0057081
8/10/2013 9:30:00,TACUAREMBO,NACIONAL,DESPISTE,OMNIBUS,PASAJERO,1,F,0,,RUTA 5 km. 317.1,-31.7063755,-56.0057081
8/11/2013 12:05:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,54,F,0,MOTO,AVENIDA DOCTOR CARLOS NERY esq. JAEN,-34.8406932,-56.1277068
8/11/2013 20:23:00,CANELONES,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,78,M,1,AUTO,RUTA INTERBALNEARIA km. 68,-34.7900943,-55.92794
8/12/2013 0:30:00,RIO NEGRO,DEPARTAMENTAL,DESPISTE,CAMIONETA,PASAJERO,2,M,0,,CAMINO DE LA CUCHILLA DE NAVARRO,-32.6666667,-56.9166667
8/12/2013 9:30:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,87,M,1,OMNIBUS,CAMINO CORRALES esq. AVENIDA DAMASO ANTONIO LARRAóAGA,-34.8597908,-56.1511116
8/12/2013 13:45:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,CAMION,PANTALEON ARTIGAS esq. ELBA,-34.8493726,-56.1844009
8/12/2013 21:55:00,ROCHA,NACIONAL,DESPISTE,AUTO,CONDUCTOR,52,M,0,,RUTA 9 km. 289,-34.4878288,-54.319523
8/12/2013 21:55:00,ROCHA,NACIONAL,DESPISTE,AUTO,PASAJERO,68,F,0,,RUTA 9 km. 289,-34.4878288,-54.319523
8/13/2013 8:40:00,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,54,M,0,CAMIONETA,CAMINO DE LOS HORNEROS,-34.8067536,-55.9798618
8/13/2013 10:20:00,DURAZNO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,71,M,1,CAMION,CUATRO DE OCTUBRE DE 1828 esq. JOAQUIN SUAREZ,-33.3885932,-56.5193452
8/13/2013 13:30:00,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,0,CAMION,RUTA 5 esq. CAMINO DE LAS TROPAS --CERRO NORTE - LA PALOMA--,-34.860278,-56.268333
8/13/2013 14:35:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,F,0,CAMION,AVENIDA DEL PARQUE,-34.8569942,-56.0016871
8/13/2013 19:40:00,PAYSANDU,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,M,0,CAMION,LIBERTAD esq. RIO NEGRO,-32.3228133,-58.0917025
8/13/2013 22:22:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,21,M,1,AUTO,AVENIDA INGENIERO LUIS GIANNATTASIO esq. CRUZ DEL SUR,-34.516667,-56.283333
8/14/2013 6:25:00,MALDONADO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,38,M,2,CAMIONETA,RUTA 37 km. 8,-34.9119265,-54.9900793
8/16/2013 10:22:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,79,M,0,AUTO,AVENIDA OCHO DE OCTUBRE esq. COLONIA,-34.9011127,-56.1645314
8/17/2013 7:55:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,60,M,0,AUTO,CAMINO LUIS EDUARDO PEREZ esq. CAMINO DE LA GRANJA,-34.8301809,-56.2564647
8/18/2013 7:40:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,24,M,0,CAMIONETA,AVENIDA DE LAS INSTRUCCIONES esq. BOULEVARD APARICIO SARAVIA,-34.8237883,-56.2062838
8/18/2013 8:30:00,CANELONES,DEPARTAMENTAL,DESPISTE,AUTO,CONDUCTOR,36,M,0,,GENERAL ARTIGAS esq. LOS MIMBRES,-34.516667,-56.283333
8/18/2013 13:30:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,49,F,1,AUTO,RUTA 5 Km 21.500,-34.4626926,-56.2733674
8/19/2013 16:55:00,TACUAREMBO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,70,F,2,CAMIONETA,DOCTOR CATALINA esq. DOCTOR IVO FERREIRA,-31.7139492,-55.9854317
8/20/2013 19:30:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,F,1,CAMIONETA,RUTA 5 km. 32,-34.4626926,-56.2733674
8/20/2013 22:55:00,RIVERA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,1,CAMIONETA,AVENIDA BRASIL senda SUROESTE. esq. JOAQUIN SUAREZ,-30.9024777,-55.5392014
8/21/2013 15:55:00,MALDONADO,NACIONAL,DESPISTE,AUTO,CONDUCTOR,72,M,4,,RUTA 93 km. 110.500,-34.9119265,-54.9900793
8/21/2013 16:50:00,TREINTA Y TRES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,27,M,0,CAMION,RUTA 8 km 272.500,-33.2140065,-54.3877412
8/22/2013 19:00:00,SAN JOSE,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,24,M,0,CAMIONETA,RUTA 1 km 55.500,-34.7536068,-56.4131806
8/24/2013 13:00:00,MONTEVIDEO,NACIONAL,DESPISTE,AUTO,PASAJERO,71,F,0,,RUTA 5 esq. CAMINO LUIS EDUARDO PEREZ,-34.8114203,-56.285768
8/25/2013 8:00:00,ROCHA,DEPARTAMENTAL,COLISION CON OBSTACULO,AUTO,PASAJERO,25,M,5,,SAMUEL PRILIAC esq. RIO CEBOLLATI,-33.266667,-53.8
8/26/2013 0:05:00,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,26,M,1,OMNIBUS,RUTA 5 km. 98.8,-33.7297462,-56.3249493
8/26/2013 0:05:00,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,22,M,16,OMNIBUS,RUTA 5 km. 98.8,-33.7297462,-56.3249493
8/28/2013 19:40:00,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,57,M,1,MOTO,REPUBLICA esq. ASENCIO,-34.516667,-56.283333
8/31/2013 16:03:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,86,M,1,CAMIONETA,RAMBLA REPUBLICA DE CHILE esq. ENRIQUE ARRASCAETA,-34.9011127,-56.1645314
9/1/2013 17:50:00,TREINTA Y TRES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,66,M,0,MOTO,RINCON esq. SIMON DEL PINO,-33.2319108,-54.3845276
9/1/2013 19:00:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,21,M,9,MOTO,CAMINO EL PANTANAL a 600 m de RUTA 39,-34.6277617,-54.9611836
9/1/2013 23:00:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,26,M,0,CAMIONETA,BENITO NARDONE esq. CORCEGA,-34.8810267,-54.9838982
9/2/2013 16:00:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,65,M,1,OMNIBUS,FLAMMARION esq. PEDRO COSIO,-34.8774978,-56.1033512
9/3/2013 16:20:00,TREINTA Y TRES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,CAMIONETA,CONDUCTOR,69,M,8,CAMION,ROTONDA MARCELO BARRETO esq. DE TROPAS,-33.2378807,-54.3969383
9/3/2013 17:40:00,CERRO LARGO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,73,M,0,CAMIONETA,RUTA 26 esq. NARCISO GARC?A,0,0
9/4/2013 19:00:00,ROCHA,NACIONAL,CAIDA,MOTO,CONDUCTOR,72,M,1,,RUTA 15 km. 159,-34.4878288,-54.319523
9/6/2013 6:30:00,CANELONES,NACIONAL,DESPISTE,MOTO,CONDUCTOR,42,M,0,,RUTA 8 km. 39,-34.6907102,-55.8203886
9/6/2013 19:45:00,MALDONADO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,55,F,2,AUTO,RUTA 10 esq. CALLE 5,-34.8982475,-54.9711601
9/6/2013 22:55:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,CAMION,FILIPINAS esq. AVENIDA DOCTOR CARLOS MARIA RAMIREZ,-34.9165716,-56.1698616
9/8/2013 19:00:00,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,52,F,0,CAMION,RUTA 6 km. 110,-33.7763538,-55.8315995
9/9/2013 19:45:00,COLONIA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,29,M,0,MOTO,JOSE BATLLE Y ORDOóEZ esq. AUSTRIA,-34.3024483,-57.2345695
9/10/2013 17:58:00,FLORES,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,20,M,0,CAMION,Ruta 14 Km. 158,-33.882031,-57.0635891
9/10/2013 17:58:00,FLORES,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,15,M,0,CAMION,Ruta 14 Km. 158,-33.882031,-57.0635891
9/11/2013 15:10:00,SAN JOSE,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,11,F,1,AUTO,Ruta 1 km 47,-34.7536068,-56.4131806
9/12/2013 20:00:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,49,M,1,AUTO,DOCTOR POUEY esq. JUAN ORTIZ,-34.516667,-56.283333
9/13/2013 6:50:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,64,M,0,CAMION,RUTA INTERBALNEARIA Km. 25.800,-34.7900943,-55.92794
9/14/2013 10:10:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,45,M,1,OMNIBUS,AVENIDA OCHO DE OCTUBRE esq. AVENIDA DIECIOCHO DE JULIO,-34.9011127,-56.1645314
9/14/2013 11:20:00,RIO NEGRO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,72,M,3,AUTO,RUTA PUENTE PUERTO esq. CAMINO AL RIO URUGUAY,-33.1157684,-58.3003082
9/15/2013 8:42:00,MONTEVIDEO,DEPARTAMENTAL,DESPISTE,AUTO,CONDUCTOR,59,M,0,,RAMBLA O HIGGINS esq. GRITO DE GLORIA,-34.8906634,-56.087034
9/15/2013 20:24:00,SORIANO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,36,F,0,AUTO,RUTA 2 km. 261,-33.5641819,-57.736151
9/15/2013 20:24:00,SORIANO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,29,F,0,AUTO,RUTA 2 km. 261,-33.5641819,-57.736151
9/15/2013 20:24:00,SORIANO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,4,F,1,AUTO,RUTA 2 km. 261,-33.5641819,-57.736151
9/15/2013 20:24:00,SORIANO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,29,M,0,AUTO,RUTA 2 km. 261,-33.5641819,-57.736151
9/16/2013 0:00:00,LAVALLEJA,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,31,M,0,AUTO,DOMINGO PEREZ esq. JOSE ELLAURI,-34.0040354,-54.9611836
9/16/2013 21:10:00,TACUAREMBO,NACIONAL,DESPISTE,AUTO,CONDUCTOR,51,M,0,,RUTA 5 km. 334.3,-31.7063755,-56.0057081
9/17/2013 19:55:00,TACUAREMBO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,37,M,1,MOTO,RUTA 26 km. 347,-31.7361869,-55.9926063
9/18/2013 10:35:00,SAN JOSE,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,N,M,1,MOTO,BOREAL esq. GOLET,-34.7672806,-56.3685303
9/18/2013 13:20:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,CAMION,CONDUCTOR,63,M,0,AUTO,AVENIDA ALFONSINA STORNI esq. MARIA EUGENIA VAZ FERREIRA,-34.8856494,-56.2618683
9/18/2013 16:06:00,CANELONES,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,60,F,5,AUTO,AVENIDA RACINE esq. AVENIDA DE LAS AMERICAS,-34.516667,-56.283333
9/19/2013 20:30:00,MONTEVIDEO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,32,M,1,,JOSE MARIA BUYO esq. FRANCISCA GONZALEZ BARROSO,-34.8168019,-56.1332792
9/20/2013 16:20:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,78,M,1,AUTO,VILARDEBO esq. ARROYO GRANDE,-34.8752527,-56.1895135
9/20/2013 21:55:00,CANELONES,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,71,M,1,,PAYSANDU esq. WILSON FERREIRA,-34.516667,-56.283333
9/22/2013 1:55:00,FLORIDA,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,55,M,1,MOTO,RAMAL RUTA 5 km. 98,-34.1,-56.216667
9/22/2013 10:25:00,MONTEVIDEO,NACIONAL,ATROPELLO DE PEATON,PEATON,PEATON,48,F,1,CAMION,RUTA DE ACCESO esq. AVENIDA DOCTOR SANTIN CARLOS ROSSI,-34.9011127,-56.1645314
9/23/2013 16:44:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,81,M,4,AUTO,GRECIA esq. BERNA,-34.8775733,-56.2561115
9/24/2013 12:45:00,SAN JOSE,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,24,F,1,CAMION,CONSTITUCION esq. 25 DE AGOSTO,-34.411111,-56.405833
9/25/2013 14:10:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,88,F,1,OMNIBUS,COLONIA esq. EDUARDO ACEVEDO,-34.9072884,-56.1743876
9/27/2013 17:50:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,62,M,0,MOTO,LOS NOGALES esq. LAS ALELIES,-34.9011127,-56.1645314
9/28/2013 1:55:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,M,0,OMNIBUS,AVENIDA GENERAL EUGENIO GARZON esq. CAMINO CARMELO COLMAN,-34.7999123,-56.2191268
9/28/2013 18:15:00,CANELONES,DEPARTAMENTAL,CAIDA,AUTO,PASAJERO,10,M,0,,ANDRES LECUNA esq. RUTA 11,-34.5214738,-56.2999351
9/30/2013 1:29:00,MALDONADO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,58,M,0,CAMION ESTAC.,AV. CAMINO DE LOS GAUCHOS esq. CARACARA,-34.6277617,-54.9611836
9/30/2013 22:18:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,53,M,0,OMNIBUS,RIO NEGRO esq. SAN JOSE,-34.9011127,-56.1645314
10/1/2013 22:00:00,RIVERA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,28,F,0,AUTO,GENERAL JUAN ANTONIO LAVALLEJA esq. DANIEL FERNANDEZ CRESPO,-30.9067402,-55.5371895
10/2/2013 6:45:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,31,M,1,CAMIONETA,DOCTOR CARLOS MARIA DE PENA esq. OBERA,-34.8449959,-56.2256864
10/2/2013 12:29:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,31,F,0,OMNIBUS,AVENIDA JOSE BELLONI esq. HELVECIA,-34.8248366,-56.1368625
10/2/2013 20:00:00,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,53,F,0,CAMIONETA,MAR DE AJO esq. AVENIDA SECCO GARCIA,-34.516667,-56.283333
10/2/2013 21:10:00,DURAZNO,NACIONAL,DESPISTE,AUTO,PASAJERO,51,F,1,,RUTA 6 km. 212,-32.9650178,-55.4416746
10/3/2013 14:45:00,RIVERA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,62,M,0,OMNIBUS,RUTA 30 km. 235,-31.1696457,-55.8398259
10/3/2013 16:55:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,M,1,CAMIONETA,RUTA 11 km. 100,-34.5214738,-56.2999351
10/4/2013 9:50:00,SALTO,DEPARTAMENTAL,DESPISTE,AUTO,PASAJERO,59,M,0,,CAMINO VECINAL A 1 km DE RUTA 31 KM 160,-31.3405495,-57.8273888
10/5/2013 19:30:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,M,1,MOTO,CONTINUACION 17 METROS Y 5,-34.516667,-56.283333
10/5/2013 20:20:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,62,M,0,AUTO,RUTA 11 km. 142.700,-34.5214738,-56.2999351
10/6/2013 6:24:00,CERRO LARGO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,29,M,1,,GENERAL JUSTINO MUNIZ esq. MANUEL A. LESTIDO,-32.3647804,-54.1690788
10/6/2013 20:06:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,40,M,0,AUTO,AVENIDA BOLIVIA esq. DOCTOR ELIAS REGULES,-34.8327263,-56.2143223
10/8/2013 1:41:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,0,AUTO,VERONA esq. AGRIGENTO,-34.8748214,-56.0868778
10/8/2013 10:44:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,45,F,9,CAMION,AVENIDA ANTONIO LUSSICH esq. FIRENSE,-34.6277617,-54.9611836
10/10/2013 2:20:00,FLORIDA,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,42,M,0,CAMION ESTAC.,GENERAL JOSE G. ARTIGAS esq. TIMOTEO APARICIO,-34.1015481,-56.2294033
10/10/2013 19:07:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,MOTO,CONDUCTOR,18,M,0,PEATON,VERDUN esq. CAMINO CIBILS,-34.8627476,-56.268929
10/11/2013 6:00:00,PAYSANDU,NACIONAL,DESPISTE,AUTO,CONDUCTOR,47,M,0,,RUTA 3 km. 390,-32.3030185,-58.0430716
10/11/2013 21:00:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,71,M,0,CAMIONETA,RUTA 7 km. 71.500,-34.5214738,-56.2999351
10/13/2013 6:20:00,CANELONES,NACIONAL,DESPISTE,MOTO,CONDUCTOR,56,M,0,,RUTA 35 km. 59.500,-34.7174582,-55.6905268
10/16/2013 21:58:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,40,M,1,AUTO,AVENIDA JOSE PEDRO VARELA esq. CAMINO CORRALES,-34.8613907,-56.1408341
10/16/2013 22:00:00,SAN JOSE,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,49,M,0,CAMION,RUTA 1 km. 38,-34.7536068,-56.4131806
10/19/2013 16:30:00,MALDONADO,NACIONAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,61,M,0,,RUTA 9 km. 125.500,-34.7336343,-54.9965384
10/19/2013 18:00:00,MONTEVIDEO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,54,M,1,,CAMINO DON BOSCO esq. PASAJE B --VILLA GARCIA NORTE--,-34.9011127,-56.1645314
