Fecha y hora,Departamento,Jurisdiccion,Tipo de siniestro,Vehiculo,Rol,Edad,Sexo,Dias Fallecidos,Otro vehiculo,Lugar del Siniestro,Latitud,Longitud
10/20/2013 1:15:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,18,F,1,AUTO,PEDRO ZUFRIATEGUI esq. CALLE 4,-34.8979558,-54.9705544
10/20/2013 3:05:00,MONTEVIDEO,NACIONAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,38,M,0,,RUTA 5 esq. CAMINO DE LAS TROPAS --CERRO NORTE - LA PALOMA--,-34.860278,-56.268333
10/20/2013 13:50:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,75,M,1,CAMIONETA,GUAYABO esq. MINAS,-34.9027992,-56.1810337
10/20/2013 18:10:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,11,F,0,AUTO,RUTA 9 km. 66,-34.6946229,-55.5316155
10/21/2013 18:30:00,SORIANO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,47,F,18,MOTO,HECTOR SAAVEDRA esq. SORIANO,-33.410309,-58.33144
10/22/2013 10:50:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,43,M,0,AUTO,GENERAL APARICIO SARAVIA esq. BOTICELLI,-34.6277617,-54.9611836
10/22/2013 11:00:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,1,AUTO,AVENIDA ESPAóA esq. AVENIDA JOAQUIN DE VIANA (EX ARTIGAS),-34.911541,-54.9643211
10/22/2013 21:30:00,ROCHA,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,27,M,0,MOTO,CALLE DE ACCESO BARRIO PEREIRA,0,0
10/24/2013 0:40:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,AUTO,AVENIDA JOSE BELLONI esq. CAMINO GENERAL LEANDRO GOMEZ,-34.9011127,-56.1645314
10/24/2013 22:00:00,MONTEVIDEO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,32,M,6,CAMION ESTAC.,CAMINO EDISON esq. LUCRECIO,-34.8222349,-56.2128923
10/25/2013 19:30:00,LAVALLEJA,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,48,M,2,,CAMINO VECINAL DE PARAJE SAUCE,-34.0040354,-54.9611836
10/26/2013 3:10:00,CANELONES,DEPARTAMENTAL,DESPISTE,MOTO,PASAJERO,17,M,0,,CAMINO EL GALLO esq. EUDORO MELLO,-34.516667,-56.283333
10/26/2013 5:00:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,27,F,2,AUTO,HUM esq. FRANCISCO DE LEMOS,-34.9011127,-56.1645314
10/26/2013 11:20:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,1,OMNIBUS,CAMINO CARRASCO esq. CAMINO PAVIA,-34.8653679,-56.0869502
10/26/2013 22:30:00,COLONIA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,27,M,1,BICICLETA,OCHO DE OCTUBRE esq. CALERA DE LAS HUERFANAS,-33.8798599,-57.3675804
10/27/2013 2:15:00,LAVALLEJA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,24,M,0,CAMIONETA,RUTA 39 km. 101,-34.1274059,-54.8272973
10/27/2013 15:20:00,ARTIGAS,NACIONAL,DESPISTE,AUTO,PASAJERO,1,M,0,,RUTA 30 km. 167,-30.4211287,-56.4708226
10/27/2013 23:30:00,CANELONES,NACIONAL,DESPISTE,AUTO,PASAJERO,25,F,1,,RUTA 11 km. 158,-34.5214738,-56.2999351
10/28/2013 14:00:00,MALDONADO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,81,M,0,CAMION,RUTA 9 esq. RUTA 104,-34.6277617,-54.9611836
10/28/2013 14:00:00,MALDONADO,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,78,F,0,CAMION,RUTA 9 esq. RUTA 104,-34.6277617,-54.9611836
10/28/2013 16:40:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,73,F,2,OMNIBUS,GUADALUPE esq. AVENIDA GENERAL GARIBALDI,-34.8782213,-56.1748634
10/28/2013 19:30:00,CERRO LARGO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,41,M,0,CAMION,RUTA 26 esq. RUTA 7,-32.8386612,-54.7619209
10/29/2013 7:45:00,MALDONADO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,CAMION,INDIO MIGUEL esq. FRATERNIDAD,-34.6277617,-54.9611836
10/29/2013 14:30:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,23,M,0,CAMION,POLONIA esq. SUECIA,-34.8830521,-56.2561807
10/29/2013 22:20:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,44,M,1,OMNIBUS,DOCTOR POUEY esq. TALCA,-34.7167326,-56.224484
11/1/2013 7:15:00,PAYSANDU,NACIONAL,DESPISTE,AUTO,PASAJERO,30,M,0,,RUTA 90 km. 81.100,-32.3588079,-57.9271214
11/2/2013 21:30:00,CANELONES,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,59,M,0,,MIGUEL FURRIOL esq. GENERAL ARTIGAS,-34.5256455,-56.2801743
11/3/2013 2:55:00,MONTEVIDEO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,39,M,0,,RAMBLA DOCTOR BALTASAR BRUM esq. INGENIERO JUAN ALBERTO CAPURRO,-34.869722,-56.211389
11/3/2013 9:40:00,MALDONADO,DEPARTAMENTAL,DESPISTE,AUTO,CONDUCTOR,29,M,0,,CAMINO LOS FLAMENCOS,-34.8797974,-54.9876227
11/4/2013 15:00:00,MALDONADO,DEPARTAMENTAL,DESPISTE,AUTO,PASAJERO,28,M,0,,BENITO NARDONE esq. AREQUITA,-34.6277617,-54.9611836
11/4/2013 23:15:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,36,F,1,AUTO,COIMBRA esq. AVENIDA GENERAL JOSE MARIA PAZ,-34.9011127,-56.1645314
11/8/2013 1:00:00,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,MOTO,PEATON,61,M,0,MOTO,ELIAS REGULES esq. COSTA RICA,-34.516667,-56.283333
11/8/2013 13:15:00,PAYSANDU,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,19,M,12,AUTO,AVENIDA SORIANO esq. DOCTOR JOSE VEROCAY,-32.3271599,-58.0739098
11/8/2013 17:25:00,LAVALLEJA,NACIONAL,COLISION ENTRE VEHICULOS,OMNIBUS,PASAJERO,61,F,1,CAMION,RUTA 8 km. 162,-34.3779782,-55.2527051
11/8/2013 17:25:00,LAVALLEJA,NACIONAL,COLISION ENTRE VEHICULOS,OMNIBUS,PASAJERO,71,F,2,CAMION,RUTA 8 km. 162,-34.3779782,-55.2527051
11/9/2013 7:00:00,RIO NEGRO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,19,M,1,,DIECIOCHO DE JULIO esq. SIN NOMBRE,0,0
11/9/2013 17:20:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,80,M,18,MOTO,ZABALA esq. BULEVAR ARTIGAS,-34.516667,-56.283333
11/9/2013 18:00:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,86,M,3,CAMIONETA,VEINTIUNO DE SETIEMBRE esq. FRANCISCO VIDAL,-34.919248,-56.1500288
11/9/2013 19:00:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,47,M,0,BICICLETA,AVENIDA DE LAS AMERICAS esq. AVENIDA A LA PLAYA,-34.516667,-56.283333
11/9/2013 19:00:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,52,M,0,MOTO,AVENIDA DE LAS AMERICAS esq. AVENIDA A LA PLAYA,-34.516667,-56.283333
11/9/2013 20:30:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,16,M,0,MOTO,CAMINO PASO DE LA ESPAóOLA esq. ARGOS,-34.8004112,-56.1229897
11/9/2013 20:30:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,MOTO,CAMINO PASO DE LA ESPAóOLA esq. ARGOS,-34.8004112,-56.1229897
11/10/2013 3:20:00,MALDONADO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,21,M,3,,PASAJE LAS ROSAS casi El Basurero,-34.6277617,-54.9611836
11/10/2013 5:35:00,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,31,M,0,MOTO,RUTA 52 Km 122.100,-34.3363509,-57.2593591
11/10/2013 5:35:00,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,27,M,0,MOTO,RUTA 52 Km 122.100,-34.3363509,-57.2593591
11/13/2013 21:20:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,CONDUCTOR,60,M,0,OMNIBUS,RUTA 6 KM 21.600,-34.24469,-55.9254634
11/14/2013 19:00:00,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,86,M,1,MOTO,DOCTOR POUEY esq. DOCTOR BARRIOS AMORIN,-34.516667,-56.283333
11/14/2013 21:10:00,ROCHA,DEPARTAMENTAL,ATROPELLO DE ANIMALES,MOTO,CONDUCTOR,76,M,5,,SAMUEL PRILIAC esq. ARROYO SAN MIGUEL,-33.6953087,-53.4580803
11/15/2013 16:20:00,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,11,F,1,AUTO,CESAR MAYO GUTIERREZ esq. BOULEVARD BOLIVAR,-34.2231035,-55.7314458
11/15/2013 16:30:00,DURAZNO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,16,M,1,BICICLETA,JOSE BATLLE Y ORDOóEZ esq. DOCTOR RAUL SANTINI PELUFFO,-33.3877792,-56.507309
11/16/2013 4:23:00,COLONIA,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,20,M,1,,DIECINUEVE DE ABRIL esq. DEFENSA,-34.002861,-58.2848091
11/17/2013 3:00:00,CERRO LARGO,NACIONAL,DESPISTE,CAMIONETA,CONDUCTOR,25,M,0,,RUTA 18 km. 4,-32.6553827,-53.6220145
11/18/2013 10:15:00,MALDONADO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,60,F,0,CAMION,CAMINO VECINAL,-34.72844,-54.8347324
11/19/2013 12:30:00,FLORES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,57,F,1,CAMION,RUTA 3 km. 186,-33.5094512,-56.9495362
11/21/2013 20:00:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,60,F,11,AUTO,RUTA 8 km. 60,-34.6907102,-55.8203886
11/23/2013 0:45:00,RIVERA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,17,M,1,MOTO,GUIDO MACHADO BRUM esq. TORRES DE MEDEIROS,-30.9302482,-55.5480097
11/23/2013 17:22:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,N,M,3,AUTO,DOCTOR CARLOS MARIA DE PENA esq. FRAY GENEROSO PEREZ,-34.8473124,-56.2193995
11/24/2013 2:15:00,CANELONES,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,74,M,0,AUTO,RUTA 8 VIEJA km. 59700,-34.6907102,-55.8203886
11/24/2013 5:30:00,CANELONES,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,27,M,0,,AVENIDA INGENIERO LUIS GIANNATTASIO esq. AV. A LA PLAYA,-34.516667,-56.283333
11/24/2013 7:15:00,TACUAREMBO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,CAMIONETA,CONDUCTOR,48,M,4,MOTO,GENERAL MANUEL ORIBE esq. VEINTICINCO DE AGOSTO,-31.7101803,-55.9871216
11/24/2013 9:30:00,PAYSANDU,DEPARTAMENTAL,ATROPELLO DE ANIMALES,MOTO,PASAJERO,77,F,6,,BOULEVARD GENERAL JOSE G. ARTIGAS esq. DAMASO ANTONIO LARRAóAGA,-32.3744507,-57.6101913
11/26/2013 19:00:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,CAMIONETA,AVENIDA BOLIVIA esq. CON. A SANTOS LUGARES,-34.516667,-56.283333
11/26/2013 20:10:00,COLONIA,NACIONAL,COLISION CON OBSTACULO,AUTO,PASAJERO,N,M,0,,RUTA 50 Km. 13,-34.2726457,-57.8253638
11/26/2013 20:10:00,COLONIA,NACIONAL,COLISION CON OBSTACULO,AUTO,PASAJERO,74,F,0,,RUTA 50 Km. 13,-34.2726457,-57.8253638
11/26/2013 20:10:00,COLONIA,NACIONAL,COLISION CON OBSTACULO,AUTO,PASAJERO,84,F,0,,RUTA 50 Km. 13,-34.2726457,-57.8253638
11/28/2013 16:50:00,RIO NEGRO,DEPARTAMENTAL,DESPISTE,TRACTOR,CONDUCTOR,18,M,0,,Acceso Sur. Km. 9.500,-33.1121788,-58.3013191
11/28/2013 17:00:00,ARTIGAS,NACIONAL,DESPISTE,AUTO,CONDUCTOR,41,M,0,,RUTA 30 km. 151,-30.4211287,-56.4708226
11/29/2013 17:00:00,MALDONADO,NACIONAL,DESPISTE,AUTO,PASAJERO,69,M,1,,RUTA 93 km. 116 - ROTONDA CLUB DEL LAGO,-34.6277617,-54.9611836
11/29/2013 17:25:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,78,F,1,CAMIONETA,BOULEVARD GENERAL ARTIGAS esq. AVELINO MIRANDA,-34.8935488,-56.1634304
11/30/2013 4:00:00,MONTEVIDEO,DEPARTAMENTAL,DESPISTE,MOTO,PASAJERO,16,F,14,,CAMINO MALDONADO esq. CAMINO CHACARITA DE LOS PADRES,-34.836752,-56.1027734
11/30/2013 16:30:00,PAYSANDU,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,37,F,0,,RUTA 3 km. 464,-32.3030185,-58.0430716
11/30/2013 16:30:00,PAYSANDU,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,60,M,1,,RUTA 3 km. 464,-32.3030185,-58.0430716
12/1/2013 4:15:00,MONTEVIDEO,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,19,M,0,,CAMINO FRANCISCO LECOCQ esq. BOULEVARD JOSE BATLLE Y ORDOóEZ,-34.8141403,-56.2313004
12/1/2013 21:50:00,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,N,M,0,CAMION,RUTA 21 km. 259,-33.9820739,-58.2825502
12/2/2013 3:00:00,CERRO LARGO,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,5,M,0,,RUTA 44 Km. 38.800,-32.3609596,-54.1549445
12/2/2013 15:55:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,29,M,0,CUADRICICLO,GRECIA esq. AUSTRIA,-34.8843401,-56.2708547
12/2/2013 18:20:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,OMNIBUS,CONDUCTOR,23,F,0,CAMION,BOULEVARD APARICIO SARAVIA esq. JACINTO TRAPANI,-34.8339332,-56.1615853
12/4/2013 6:10:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,21,M,0,CAMIONETA,AVENIDA OCHO DE OCTUBRE esq. ALFEREZ REAL,-34.8632859,-56.1301034
12/6/2013 21:30:00,MONTEVIDEO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,27,F,1,CAMIONETA,RUTA 1 esq. CAMINO DE LA CAPILLA,-34.8486435,-56.3023984
12/7/2013 12:32:00,FLORIDA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,24,M,1,AUTO,FIGUEREDO esq. LUIS EDUARDO PEREZ,-34.1041047,-56.2100558
12/7/2013 17:20:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,PASAJERO,46,M,1,CAMIONETA,RUTA 87 km. 47 - Arroyo Tropa Vieja,-34.516667,-56.283333
12/8/2013 8:20:00,PAYSANDU,NACIONAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,51,M,0,CAMION,RUTA 3 km. 359.500,-32.3030185,-58.0430716
12/9/2013 11:00:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,86,M,2,CAMIONETA,GENERAL AGUILAR esq. MELO,-34.8826458,-56.1882669
12/9/2013 14:00:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,16,M,1,CAMIONETA,CAMINO CARMELO COLMAN esq. DIECIOCHO DE JULIO,-34.516667,-56.283333
12/11/2013 13:40:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,18,M,0,OMNIBUS,BERNA esq. POLONIA,-34.8856954,-56.2555824
12/11/2013 19:50:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,21,M,1,AUTO,DOCTOR POUEY esq. DOCTOR FRANCISCO SOCA,-34.6841414,-55.7036706
12/12/2013 17:40:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,17,M,0,OMNIBUS,RIO DE JANEIRO esq. INGLATERRA,-34.8931375,-56.249725
12/12/2013 19:30:00,CANELONES,NACIONAL,CAIDA,MOTO,CONDUCTOR,35,M,0,PEATON,RUTA 107 Km.20,-34.5588807,-56.1913897
12/12/2013 20:20:00,FLORIDA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,56,M,1,AUTO,RUTA 5 km. 94,-33.7297462,-56.3249493
12/13/2013 1:40:00,MONTEVIDEO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,CONDUCTOR,42,M,1,OMNIBUS,GALICIA esq. YI,-34.9011127,-56.1645314
12/13/2013 19:30:00,CERRO LARGO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,51,M,2,MOTO,CONTINUACION HIGUERAS esq. CONCORDIA,-33.9036903,-58.4080887
12/14/2013 7:00:00,SORIANO,DEPARTAMENTAL,COLISION CON OBSTACULO,MOTO,CONDUCTOR,21,M,0,,AVENIDA ASENCIO esq. CRISTOBAL COLON,-33.2569398,-58.0287025
12/15/2013 4:30:00,CERRO LARGO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,68,M,0,CAMIONETA,RUTA 8 km. 402,-32.3066971,-54.1636428
12/17/2013 9:30:00,CERRO LARGO,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,BICICLETA,CONDUCTOR,72,M,10,CAMIONETA,JOAQUIN ANTONIO GUNDIN esq. DIEZ DE JUNIO,-32.5900917,-53.3787918
12/17/2013 18:00:00,CANELONES,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,50,M,0,CAMIONETA,GENERAL ARTIGAS esq. CARLOS ROXLO,-34.516667,-56.283333
12/17/2013 20:05:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,61,M,1,OMNIBUS,AVENIDA DOCTOR CARLOS MARIA RAMIREZ esq. MANUEL HERRERA Y OBES,-34.9011127,-56.1645314
12/20/2013 14:50:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,25,F,0,AUTO,RUTA 36 km. 29700,-34.5214738,-56.2999351
12/20/2013 19:00:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,61,F,3,AUTO,AVENIDA DON PEDRO DE MENDOZA esq. CAMINO CAPITAN CORALIO LACOSTA,-34.8125399,-56.1480866
12/21/2013 13:40:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,9,F,1,AUTO,RUTA 6 km. 41,-34.6729484,-56.0557894
12/22/2013 17:15:00,SAN JOSE,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,35,M,19,,CAMINO DE LA COSTA km. 12,-34.3632412,-56.7002426
12/23/2013 16:45:00,CANELONES,NACIONAL,VUELCO,AUTO,CONDUCTOR,38,M,1,,RUTA 12 Km 82,-34.5214738,-56.2999351
12/23/2013 17:00:00,CANELONES,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,44,M,0,CAMION,RUTA 12 Km 79.700,-34.5214738,-56.2999351
12/24/2013 17:15:00,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATON,PEATON,PEATON,44,F,6,MOTO,GRECIA esq. AVENIDA DOCTOR CARLOS MARIA RAMIREZ,-34.9165716,-56.1698616
12/25/2013 1:55:00,SAN JOSE,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,20,M,0,AUTO,RUTA 1 vieja km. 29.100,-34.7536068,-56.4131806
12/25/2013 14:00:00,CANELONES,DEPARTAMENTAL,CAIDA,MOTO,CONDUCTOR,30,F,5,,CAMINO TOMAS BERRETA a 2 km. de Ruta 84,-34.516667,-56.283333
12/26/2013 10:50:00,DURAZNO,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,26,F,5,AUTO,RUTA 5 km. 178,-32.9807436,-56.650692
12/27/2013 8:35:00,LAVALLEJA,DEPARTAMENTAL,COLISION ENTRE VEHICULOS,AUTO,PASAJERO,2,F,1,CAMIONETA,JOSE ENRIQUE RODO esq. CORONEL B. SILVEIRA,-34.0040354,-54.9611836
12/28/2013 20:20:00,COLONIA,NACIONAL,COLISION ENTRE VEHICULOS,MOTO,CONDUCTOR,82,M,0,CAMIONETA,RUTA 22 km. 39.500,-34.2675416,-57.6070254
12/29/2013 14:50:00,LAVALLEJA,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,53,M,0,,RUTA 8 km. 215.200,-34.3779782,-55.2527051
12/30/2013 0:00:00,CANELONES,NACIONAL,DESPISTE,MOTO,CONDUCTOR,39,M,0,,RUTA 8 km. 28.700,-34.6907102,-55.8203886
12/31/2013 8:50:00,ARTIGAS,NACIONAL,DESPISTE,AUTO,PASAJERO,61,F,0,,RUTA 30 km. 164.800,-30.4211287,-56.4708226
12/31/2013 19:30:00,ROCHA,NACIONAL,COLISION ENTRE VEHICULOS,CAMIONETA,PASAJERO,36,M,1,AUTO,RUTA 9 km. 321,-34.4878288,-54.319523
12/31/2013 21:11:00,RIVERA,DEPARTAMENTAL,CAIDA,CAMION,PASAJERO,17,M,0,,DOCTOR RAUL PARODI esq. LALO MENDOZA,-30.9380873,-55.5520742
